dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P110040307
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090019100_27022023027026', '0090019100_27022023027026', '0090019100_27022023027026']
Stack 1 with items: ['0090019100_27022023027026', '0090019100_27022023027026', '0090019100_27022023027026']
Stack 2 with items: ['0090019100_27022023006785', '0090019100_27022023006785', '0090019100_27022023006785']
Stack 3 with items: ['0090019100_27022023006785', '0090019100_27022023006785', '0090019100_27022023027026']
Stack 4 with items: ['0090019100_27022023019299', '0090019100_27022023019299', '0090019100_27022023019299']
Stack 5 with items: ['0090019100_27022023019299', '0090019100_27022023019299', '0090019100_27022023019299']
Stack 6 with items: ['0090019100_27022023019299', '0090019100_27022023019299', '0090019100_27022023019299']
Stack 7 with items: ['0090019100_27022023019299', '0090019100_27022023019299', '0090019100_27022023019299']
Stack 8 with items: ['0090019100_27022023019299', '0090019100_27022023019299', '0090019100_27022023019299']
Stack 9 with items: ['0090019100_27022023017909', '0090019100_27022023017909', '0090019100_27022023017909']
Stack 10 with items: ['0090019100_27022023017909', '0090019100_27022023017909', '0090019100_27022023017909']
Stack 11 with items: ['0090019100_27022023017909', '0090019100_27022023017909', '0090019100_27022023017909']
Stack 12 with items: ['0090019100_27022023017909', '0090019100_27022023017909', '0090019100_27022023017909']
Stack 13 with items: ['0090019100_27022023017909', '0090019100_27022023017909', '0090019100_27022023017909']
Stack 14 with items: ['0090019100_27022023017909', '0090019100_27022023017909', '0090019100_27022023017909']
Stack 15 with items: ['0090019100_27022023017909', '0090019100_27022023017909', '0090019100_27022023017909']
Stack 16 with items: ['0090019100_27022023017909', '0090019100_27022023017909', '0090019100_27022023017909']
Stack 17 with items: ['0090019100_27022023017909', '0090019100_27022023017909', '0090019100_27022023017909']
Heuristic packed all stacks
