dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P081235311
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_28022023020265', '0090017100_28022023020265', '0090017100_28022023020265']
Stack 1 with items: ['0090017100_28022023020265', '0090017100_28022023020265', '0090017100_28022023020265']
Stack 2 with items: ['0090017100_28022023015132', '0090017100_28022023015132', '0090017100_28022023015132']
Stack 3 with items: ['0090017100_28022023015132', '0090017100_28022023015132', '0090017100_28022023015132']
Stack 4 with items: ['0090017100_28022023015132', '0090017100_28022023015132', '0090017100_28022023015132']
Stack 5 with items: ['0090017100_28022023015132', '0090017100_28022023015132', '0090017100_28022023015132']
Stack 6 with items: ['0090017100_28022023015132', '0090017100_28022023015132', '0090017100_28022023015132']
Stack 7 with items: ['0090017100_28022023015132', '0090017100_28022023015132', '0090017100_28022023015132']
Stack 8 with items: ['0090017100_28022023015132', '0090017100_28022023015132', '0090017100_28022023015132']
Stack 9 with items: ['0090017100_28022023015132', '0090017100_28022023015132', '0090017100_28022023015132']
Stack 10 with items: ['0090017100_28022023015132', '0090017100_28022023015132', '0090017100_28022023015132']
Stack 11 with items: ['0090017100_28022023015132', '0090017100_28022023015132', '0090017100_28022023015132']
Stack 12 with items: ['0090017100_28022023015132', '0090017100_28022023015132', '0090017100_28022023015132']
Stack 13 with items: ['0090017100_28022023015132', '0090017100_28022023000982', '0090017100_28022023015132']
Stack 14 with items: ['0090017100_28022023000982', '0090017100_28022023000982', '0090017100_28022023000982']
Stack 15 with items: ['0090017100_28022023000982', '0090017100_28022023000982', '0090017100_28022023000982']
Stack 16 with items: ['0090017100_28022023000982', '0090017100_28022023000982', '0090017100_28022023000982']
Stack 17 with items: ['0090017100_28022023000982', '0090017100_28022023000982', '0090017100_28022023000982']
Stack 18 with items: ['0090017100_28022023000982', '0090017100_28022023000982', '0090017100_28022023000982']
Stack 19 with items: ['0090017100_28022023000982', '0090017100_28022023000982', '0090017100_28022023000982']
Stack 20 with items: ['0090017100_28022023000543', '0090017100_28022023000543', '0090017100_28022023000543']
Stack 21 with items: ['0090017100_28022023000543', '0090017100_28022023000543', '0090017100_28022023000543']
Stack 22 with items: ['0090017100_28022023000543', '0090017100_28022023000543', '0090017100_28022023000543']
Stack 23 with items: ['0090017100_28022023000543']
Heuristic packed all stacks
