dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P178883701
Min2DVol: 30.498060000000034 [m2]
Stack 0 with items: ['0090016800_14062023044253', '0090016800_14062023044253', '0090016800_14062023044253']
Stack 1 with items: ['0090016800_14062023003445', '0090016800_14062023003445', '0090016800_14062023044253']
Stack 2 with items: ['0090016800_14062023003445', '0090016800_14062023003445', '0090016800_14062023003445']
Stack 3 with items: ['0090016800_14062023036965', '0090016800_14062023036965', '0090016800_14062023036965']
Stack 4 with items: ['0090016800_14062023003445', '0090016800_14062023003445', '0090016800_14062023003445']
Stack 5 with items: ['0090016800_14062023003445', '0090016800_14062023003445', '0090016800_14062023003445']
Stack 6 with items: ['0090016800_14062023036965', '0090016800_14062023036965', '0090016800_14062023036965']
Stack 7 with items: ['0090016800_14062023044253', '0090016800_14062023044253', '0090016800_14062023044253']
Stack 8 with items: ['0090016800_14062023036965', '0090016800_14062023036965', '0090016800_14062023036965']
Stack 9 with items: ['0090016800_14062023036965', '0090016800_14062023044253', '0090016800_14062023044253']
Stack 10 with items: ['0090016800_14062023036965', '0090016800_14062023036965', '0090016800_14062023044253']
Stack 11 with items: ['0090016800_14062023044253', '0090016800_14062023044253', '0090016800_14062023044253']
Stack 12 with items: ['0090016800_14062023003445', '0090016800_14062023003445', '0090016800_14062023003445']
Stack 13 with items: ['0090016800_14062023043883', '0090016800_14062023037125', '0090016800_14062023043883']
Stack 14 with items: ['0090016800_14062023042803', '0090016800_14062023042803', '0090016800_14062023042803']
Stack 15 with items: ['0090016800_14062023042803', '0090016800_14062023042803', '0090016800_14062023042803']
Stack 16 with items: ['0090016800_14062023042803', '0090016800_14062023042803', '0090016800_14062023042803']
Stack 17 with items: ['0090016800_14062023042803', '0090016800_14062023042803', '0090016800_14062023042803']
Stack 18 with items: ['0090016800_14062023042803', '0090016800_14062023042803', '0090016800_14062023042803']
Stack 19 with items: ['0090016800_14062023042803', '0090016800_14062023042803', '0090016800_14062023042803']
Stack 20 with items: ['0090016800_14062023042803', '0090016800_14062023042803', '0090016800_14062023042803']
Stack 21 with items: ['0090016800_14062023042803', '0090016800_14062023042803', '0090016800_14062023042803']
Stack 22 with items: ['0090016800_14062023042803', '0090016800_14062023042803', '0090016800_14062023042803']
Stack 23 with items: ['0090016800_14062023042803', '0090016800_14062023042803', '0090016800_14062023042803']
Stack 24 with items: ['0090016800_14062023042803', '0090016800_14062023042803', '0090016800_14062023042803']
Stack 25 with items: ['0090016800_14062023042803', '0090016800_14062023042803', '0090016800_14062023042803']
Stack 26 with items: ['0090016800_14062023042803', '0090016800_14062023042803', '0090016800_14062023042803']
Stack 27 with items: ['0090016800_14062023042803', '0090016800_14062023042803', '0090016800_14062023042803']
Stack 28 with items: ['0090016800_14062023042803', '0090016800_14062023042803', '0090016800_14062023042803']
Stack 29 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 30 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 31 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 32 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 33 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 34 with items: ['0090016800_14062023037125', '0090016800_14062023037125', '0090016800_14062023037125']
Stack 35 with items: ['0090016800_14062023034389', '0090016800_14062023034389', '0090016800_14062023034389']
Stack 36 with items: ['0090016800_14062023034389', '0090016800_14062023034389', '0090016800_14062023034389']
Stack 37 with items: ['0090016800_14062023034389', '0090016800_14062023034389', '0090016800_14062023034389']
Stack 38 with items: ['0090016800_14062023034389', '0090016800_14062023010438', '0090016800_14062023034389']
