dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104386001
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090038300_27022023022012', '0090038300_27022023022012', '0090038300_27022023022012']
Stack 1 with items: ['0090038300_27022023022012', '0090038300_27022023022012', '0090038300_27022023022012']
Stack 2 with items: ['0090038300_27022023022012', '0090038300_27022023005037', '0090038300_27022023005037']
Stack 3 with items: ['0090038300_27022023005037', '0090038300_27022023005037', '0090038300_27022023005037']
Stack 4 with items: ['0090038300_27022023005037', '0090038300_27022023005037', '0090038300_27022023005037']
Stack 5 with items: ['0090038300_27022023005037', '0090038300_27022023005037', '0090038300_27022023005037']
Stack 6 with items: ['0090038300_27022023005037', '0090038300_27022023005037', '0090038300_27022023005037']
Stack 7 with items: ['0090038300_27022023005037', '0090038300_27022023005037', '0090038300_27022023005037']
Stack 8 with items: ['0090038300_27022023005037', '0090038300_27022023005037', '0090038300_27022023005037']
Stack 9 with items: ['0090038300_27022023005037', '0090038300_27022023005037', '0090038300_27022023005037']
Stack 10 with items: ['0090038300_27022023005037', '0090038300_27022023005037', '0090038300_27022023005037']
Stack 11 with items: ['0090038300_27022023005037', '0090038300_27022023005037', '0090038300_27022023005037']
Stack 12 with items: ['0090038300_27022023005037', '0090038300_27022023005037', '0090038300_27022023005037']
Stack 13 with items: ['0090038300_27022023005037', '0090038300_27022023005037', '0090038300_27022023005037']
Stack 14 with items: ['0090038300_27022023005037', '0090038300_27022023005037', '0090038300_27022023005037']
Stack 15 with items: ['0090038300_27022023005037', '0090038300_27022023005037', '0090038300_27022023005037']
Stack 16 with items: ['0090038300_27022023005037', '0090038300_27022023005037', '0090038300_27022023005037']
Stack 17 with items: ['0090038300_27022023005037', '0090038300_27022023001587', '0090038300_27022023005037']
Stack 18 with items: ['0090038300_27022023001587', '0090038300_27022023001587', '0090038300_27022023001587']
Stack 19 with items: ['0090038300_27022023027281', '0090038300_27022023027281', '0090038300_27022023027281']
Stack 20 with items: ['0090038300_27022023027281', '0090038300_27022023027281', '0090038300_27022023027281']
Stack 21 with items: ['0090038300_27022023027281', '0090038300_27022023027281', '0090038300_27022023027281']
Stack 22 with items: ['0090038300_27022023008124', '0090038300_27022023008124', '0090038300_27022023029491']
Stack 23 with items: ['0090038300_27022023027281', '0090038300_27022023031503', '0090038300_27022023031503']
Stacks not packed:
Stack 18 missing: ['0090038300_27022023001587', '0090038300_27022023001587', '0090038300_27022023001587']
