dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P171156235
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023002914']
Stack 1 with items: ['0090017100_08062023013051']
Stack 2 with items: ['0090017100_08062023013051']
Stack 3 with items: ['0090017100_08062023020929']
Stack 4 with items: ['0090017100_08062023024143', '0090017100_08062023024143']
Stack 5 with items: ['0090017100_08062023024143', '0090017100_08062023024143']
Stack 6 with items: ['0090017100_08062023024143', '0090017100_08062023024143']
Stack 7 with items: ['0090017100_08062023024143', '0090017100_08062023022199']
Stack 8 with items: ['0090017100_08062023022199', '0090017100_08062023022199']
Stack 9 with items: ['0090017100_08062023022199', '0090017100_08062023022199']
Stack 10 with items: ['0090017100_08062023022199', '0090017100_08062023012423']
Stack 11 with items: ['0090017100_08062023012423', '0090017100_08062023012423']
Stack 12 with items: ['0090017100_08062023006699', '0090017100_08062023006699']
Stack 13 with items: ['0090017100_08062023006699', '0090017100_08062023006699']
Heuristic packed all stacks
