dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P107161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023050220', '0090016900_27022023050220']
Stack 1 with items: ['0090016900_27022023042141', '0090016900_27022023042141']
Stack 2 with items: ['0090016900_27022023042141', '0090016900_27022023035948']
Stack 3 with items: ['0090016900_27022023028606', '0090016900_27022023028606']
Stack 4 with items: ['0090016900_27022023028606', '0090016900_27022023028606']
Stack 5 with items: ['0090016900_27022023028606', '0090016900_27022023028606']
Stack 6 with items: ['0090016900_27022023028606', '0090016900_27022023028606']
Stack 7 with items: ['0090016900_27022023028606', '0090016900_27022023028606']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023050220', '0090016900_27022023050220']
Stack 7 missing: ['0090016900_27022023028606', '0090016900_27022023028606']
