dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P191066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023036739', '0090016900_08062023036739']
Stack 1 with items: ['0090016900_08062023036739', '0090016900_08062023036739']
Stack 2 with items: ['0090016900_08062023036739', '0090016900_08062023036739']
Stack 3 with items: ['0090016900_08062023036739', '0090016900_08062023036739']
Stack 4 with items: ['0090016900_08062023036739', '0090016900_08062023004129']
Stack 5 with items: ['0090016900_08062023004129', '0090016900_08062023004129']
Stack 6 with items: ['0090016900_08062023004129', '0090016900_08062023004129']
Stack 7 with items: ['0090016900_08062023004129', '0090016900_08062023004129']
Stack 8 with items: ['0090016900_08062023004129', '0090016900_08062023004129']
Stack 9 with items: ['0090016900_08062023004129', '0090016900_08062023004129']
Stack 10 with items: ['0090016900_08062023004129', '0090016900_08062023000563']
Stack 11 with items: ['0090016900_08062023000563', '0090016900_08062023000563']
Stack 12 with items: ['0090016900_08062023000563', '0090016900_08062023000563']
Stack 13 with items: ['0090016900_08062023000563', '0090016900_08062023000563']
Heuristic packed all stacks
