dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188064001
Min2DVol: 31.802 [m2]
Stack 0 with items: ['0090016900_14062023007184', '0090016900_14062023005016']
Stack 1 with items: ['0090016900_14062023022782', '0090016900_14062023025666']
Stack 2 with items: ['0090016900_14062023042020', '0090016900_14062023042020']
Stack 3 with items: ['0090016900_14062023042020', '0090016900_14062023042020']
Stack 4 with items: ['0090016900_14062023042020', '0090016900_14062023042020']
Stack 5 with items: ['0090016900_14062023033666', '0090016900_14062023033666']
Stack 6 with items: ['0090016900_14062023033666', '0090016900_14062023030576']
Stack 7 with items: ['0090016900_14062023030576', '0090016900_14062023030576']
Stack 8 with items: ['0090016900_14062023030576', '0090016900_14062023030576']
Stack 9 with items: ['0090016900_14062023020405', '0090016900_14062023020405']
Stack 10 with items: ['0090016900_14062023020405', '0090016900_14062023020405']
Stack 11 with items: ['0090016900_14062023020405', '0090016900_14062023020405']
Stack 12 with items: ['0090016900_14062023020405', '0090016900_14062023020405']
Stack 13 with items: ['0090016900_14062023020405', '0090016900_14062023020405']
Stack 14 with items: ['0090016900_14062023020405', '0090016900_14062023020405']
Stack 15 with items: ['0090016900_14062023020405', '0090016900_14062023020405']
Stack 16 with items: ['0090016900_14062023020405', '0090016900_14062023020405']
Stack 17 with items: ['0090016900_14062023020405', '0090016900_14062023020405']
Stack 18 with items: ['0090016900_14062023020405', '0090016900_14062023014537']
Stack 19 with items: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 20 with items: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 21 with items: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 22 with items: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 23 with items: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 24 with items: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 25 with items: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 26 with items: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 27 with items: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 28 with items: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 29 with items: ['0090016900_14062023014537', '0090016900_14062023006301']
Stack 30 with items: ['0090016900_14062023006301', '0090016900_14062023006301']
Stack 31 with items: ['0090016900_14062023006301', '0090016900_14062023006301']
Stack 32 with items: ['0090016900_14062023006301', '0090016900_14062023006301']
Stack 33 with items: ['0090016900_14062023006301', '0090016900_14062023006301']
Stack 34 with items: ['0090016900_14062023006301', '0090016900_14062023006301']
Stack 35 with items: ['0090016900_14062023044343', '0090016900_14062023025389']
Stack 36 with items: ['0090016900_14062023014263', '0090016900_14062023024461']
Stack 37 with items: ['0090016900_14062023040038', '0090016900_14062023040038']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023007184', '0090016900_14062023005016']
Stack 1 missing: ['0090016900_14062023022782', '0090016900_14062023025666']
Stack 8 missing: ['0090016900_14062023030576', '0090016900_14062023030576']
Stack 9 missing: ['0090016900_14062023020405', '0090016900_14062023020405']
Stack 10 missing: ['0090016900_14062023020405', '0090016900_14062023020405']
Stack 11 missing: ['0090016900_14062023020405', '0090016900_14062023020405']
Stack 12 missing: ['0090016900_14062023020405', '0090016900_14062023020405']
Stack 13 missing: ['0090016900_14062023020405', '0090016900_14062023020405']
Stack 14 missing: ['0090016900_14062023020405', '0090016900_14062023020405']
Stack 15 missing: ['0090016900_14062023020405', '0090016900_14062023020405']
Stack 16 missing: ['0090016900_14062023020405', '0090016900_14062023020405']
Stack 17 missing: ['0090016900_14062023020405', '0090016900_14062023020405']
Stack 18 missing: ['0090016900_14062023020405', '0090016900_14062023014537']
Stack 19 missing: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 20 missing: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 21 missing: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 22 missing: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 23 missing: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 24 missing: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 25 missing: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 26 missing: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 27 missing: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 28 missing: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 29 missing: ['0090016900_14062023014537', '0090016900_14062023006301']
Stack 30 missing: ['0090016900_14062023006301', '0090016900_14062023006301']
Stack 31 missing: ['0090016900_14062023006301', '0090016900_14062023006301']
Stack 32 missing: ['0090016900_14062023006301', '0090016900_14062023006301']
Stack 33 missing: ['0090016900_14062023006301', '0090016900_14062023006301']
Stack 34 missing: ['0090016900_14062023006301', '0090016900_14062023006301']
Stack 35 missing: ['0090016900_14062023044343', '0090016900_14062023025389']
Stack 36 missing: ['0090016900_14062023014263', '0090016900_14062023024461']
Stack 37 missing: ['0090016900_14062023040038', '0090016900_14062023040038']
