dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P079730407
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090018000_28022023015012', '0090018000_28022023015012', '0090018000_28022023015012']
Stack 1 with items: ['0090018000_28022023015012', '0090018000_28022023015012', '0090018000_28022023015012']
Stack 2 with items: ['0090018000_28022023015012', '0090018000_28022023013547', '0090018000_28022023015012']
Stack 3 with items: ['0090018000_28022023013547', '0090018000_28022023013547', '0090018000_28022023013547']
Stack 4 with items: ['0090018000_28022023013547', '0090018000_28022023013547', '0090018000_28022023013547']
Stack 5 with items: ['0090018000_28022023013547', '0090018000_28022023013547', '0090018000_28022023013547']
Stack 6 with items: ['0090018000_28022023013547', '0090018000_28022023013547', '0090018000_28022023013547']
Stack 7 with items: ['0090018000_28022023013547', '0090018000_28022023008301', '0090018000_28022023013547']
Stack 8 with items: ['0090018000_28022023008301', '0090018000_28022023008301', '0090018000_28022023008301']
Stack 9 with items: ['0090018000_28022023008301', '0090018000_28022023008301', '0090018000_28022023008301']
Heuristic packed all stacks
