dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P177038605
Min2DVol: 32.64000000000001 [m2]
Stack 0 with items: ['0090016200_14062023031576', '0090016200_14062023031576']
Stack 1 with items: ['0090016200_14062023031576', '0090016200_14062023031576']
Stack 2 with items: ['0090016200_14062023031576', '0090016200_14062023031576']
Stack 3 with items: ['0090016200_14062023031113', '0090016200_14062023031113']
Stack 4 with items: ['0090016200_14062023031113', '0090016200_14062023031113']
Stack 5 with items: ['0090016200_14062023031113', '0090016200_14062023031113']
Stack 6 with items: ['0090016200_14062023031113', '0090016200_14062023031113']
Stack 7 with items: ['0090016200_14062023024216', '0090016200_14062023024216']
Stack 8 with items: ['0090016200_14062023017967', '0090016200_14062023017967']
Stack 9 with items: ['0090016200_14062023016303', '0090016200_14062023016303']
Stack 10 with items: ['0090016200_14062023016076', '0090016200_14062023016076']
Stack 11 with items: ['0090016200_14062023016076', '0090016200_14062023016076']
Stack 12 with items: ['0090016200_14062023015275', '0090016200_14062023013357']
Stack 13 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Stack 14 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Stack 15 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Stack 16 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Stack 17 with items: ['0090016200_14062023012560', '0090016200_14062023012560']
Stack 18 with items: ['0090016200_14062023003472', '0090016200_14062023001158']
Stack 19 with items: ['0090016200_14062023000752', '0090016200_14062023000752']
Stack 20 with items: ['0090016200_14062023000752', '0090016200_14062023000752']
Stack 21 with items: ['0090016200_14062023000752', '0090016200_14062023000752']
Stack 22 with items: ['0090016200_14062023016597']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023031576', '0090016200_14062023031576']
Stack 1 missing: ['0090016200_14062023031576', '0090016200_14062023031576']
Stack 2 missing: ['0090016200_14062023031576', '0090016200_14062023031576']
Stack 7 missing: ['0090016200_14062023024216', '0090016200_14062023024216']
Stack 10 missing: ['0090016200_14062023016076', '0090016200_14062023016076']
Stack 11 missing: ['0090016200_14062023016076', '0090016200_14062023016076']
Stack 12 missing: ['0090016200_14062023015275', '0090016200_14062023013357']
Stack 18 missing: ['0090016200_14062023003472', '0090016200_14062023001158']
Stack 19 missing: ['0090016200_14062023000752', '0090016200_14062023000752']
Stack 20 missing: ['0090016200_14062023000752', '0090016200_14062023000752']
Stack 21 missing: ['0090016200_14062023000752', '0090016200_14062023000752']
Stack 22 missing: ['0090016200_14062023016597']
