dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P244219401
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023021596', '0090016900_14062023021596', '0090016900_14062023021596']
Stack 1 with items: ['0090016900_14062023021596', '0090016900_14062023021596', '0090016900_14062023021596']
Stack 2 with items: ['0090016900_14062023021596', '0090016900_14062023021596', '0090016900_14062023021596']
Stack 3 with items: ['0090016900_14062023021596', '0090016900_14062023021596', '0090016900_14062023021596']
Stack 4 with items: ['0090016900_14062023021596', '0090016900_14062023021596', '0090016900_14062023021596']
Stack 5 with items: ['0090016900_14062023021596', '0090016900_14062023021596', '0090016900_14062023021596']
Stack 6 with items: ['0090016900_14062023021596', '0090016900_14062023021596', '0090016900_14062023021596']
Stack 7 with items: ['0090016900_14062023021596', '0090016900_14062023021596', '0090016900_14062023021596']
Stack 8 with items: ['0090016900_14062023021596', '0090016900_14062023021596', '0090016900_14062023021596']
Stack 9 with items: ['0090016900_14062023021596', '0090016900_14062023021596', '0090016900_14062023021596']
Stack 10 with items: ['0090016900_14062023021596', '0090016900_14062023021596', '0090016900_14062023021596']
Stack 11 with items: ['0090016900_14062023001771', '0090016900_14062023001771', '0090016900_14062023001771']
Stack 12 with items: ['0090016900_14062023001771', '0090016900_14062023001771', '0090016900_14062023001771']
Stack 13 with items: ['0090016900_14062023001771', '0090016900_14062023001771', '0090016900_14062023001771']
Stack 14 with items: ['0090016900_14062023001771', '0090016900_14062023001771', '0090016900_14062023001771']
Stack 15 with items: ['0090016900_14062023001771', '0090016900_14062023001771', '0090016900_14062023001771']
Stack 16 with items: ['0090016900_14062023001771', '0090016900_14062023001771', '0090016900_14062023001771']
Stack 17 with items: ['0090016900_14062023001771', '0090016900_14062023001771', '0090016900_14062023001771']
Stack 18 with items: ['0090016900_14062023001771', '0090016900_14062023001771', '0090016900_14062023001771']
Stack 19 with items: ['0090016900_14062023001771', '0090016900_14062023001771', '0090016900_14062023001771']
Stack 20 with items: ['0090016900_14062023001771', '0090016900_14062023001771', '0090016900_14062023001771']
Stack 21 with items: ['0090016900_14062023001771', '0090016900_14062023001771', '0090016900_14062023001771']
Heuristic packed all stacks
