dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P100542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023963', '0091017300_28022023020220', '0091017300_28022023020220']
Stack 1 with items: ['0091017300_28022023020220', '0091017300_28022023018487', '0091017300_28022023020220']
Stack 2 with items: ['0091017300_28022023018487', '0091017300_28022023018487', '0091017300_28022023018487']
Stack 3 with items: ['0091017300_28022023018487', '0091017300_28022023017096', '0091017300_28022023018487']
Stack 4 with items: ['0091017300_28022023017096', '0091017300_28022023016544', '0091017300_28022023012159']
Stack 5 with items: ['0091017300_28022023008421', '0091017300_28022023008421', '0091017300_28022023008421']
Stack 6 with items: ['0091017300_28022023008421', '0091017300_28022023008421', '0091017300_28022023008421']
Stack 7 with items: ['0091017300_28022023008421', '0091017300_28022023008253', '0091017300_28022023008253']
Stack 8 with items: ['0091017300_28022023008253', '0091017300_28022023008253', '0091017300_28022023008253']
Stack 9 with items: ['0091017300_28022023008253', '0091017300_28022023008253', '0091017300_28022023008253']
Stack 10 with items: ['0091017300_28022023008253', '0091017300_28022023005170', '0091017300_28022023005170']
Stack 11 with items: ['0091017300_28022023005170', '0091017300_28022023005170', '0091017300_28022023005170']
Stack 12 with items: ['0091017300_28022023005170', '0091017300_28022023005170', '0091017300_28022023005170']
Stack 13 with items: ['0091017300_28022023005170', '0091017300_28022023002264', '0091017300_28022023005170']
Stack 14 with items: ['0091017300_28022023002264', '0091017300_28022023002264', '0091017300_28022023002264']
Stack 15 with items: ['0091017300_28022023002264', '0091017300_28022023002264', '0091017300_28022023002264']
Heuristic packed all stacks
