dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P103215005
Min2DVol: 18.849999999999998 [m2]
Stack 0 with items: ['0090019100_27022023038624', '0090019100_27022023025930', '0090019100_27022023038624']
Stack 1 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 2 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 3 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 4 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 5 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 6 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 7 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 8 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 9 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 10 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 11 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 12 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 13 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 14 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 15 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 16 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 17 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 18 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 19 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 20 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 21 with items: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 22 with items: ['0090019100_27022023025930', '0090019100_27022023023743', '0090019100_27022023021239']
Stack 23 with items: ['0090019100_27022023021239', '0090019100_27022023021239', '0090019100_27022023021239']
Stack 24 with items: ['0090019100_27022023021239', '0090019100_27022023017461', '0090019100_27022023021239']
Stack 25 with items: ['0090019100_27022023017461', '0090019100_27022023017461', '0090019100_27022023017461']
Stack 26 with items: ['0090019100_27022023017461', '0090019100_27022023017461', '0090019100_27022023017461']
Stack 27 with items: ['0090019100_27022023017461', '0090019100_27022023017461', '0090019100_27022023017461']
Stack 28 with items: ['0090019100_27022023017461']
Stacks not packed:
Stack 0 missing: ['0090019100_27022023038624', '0090019100_27022023025930', '0090019100_27022023038624']
Stack 15 missing: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 16 missing: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 17 missing: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 18 missing: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 19 missing: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 20 missing: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 21 missing: ['0090019100_27022023025930', '0090019100_27022023025930', '0090019100_27022023025930']
Stack 22 missing: ['0090019100_27022023025930', '0090019100_27022023023743', '0090019100_27022023021239']
Stack 23 missing: ['0090019100_27022023021239', '0090019100_27022023021239', '0090019100_27022023021239']
Stack 24 missing: ['0090019100_27022023021239', '0090019100_27022023017461', '0090019100_27022023021239']
Stack 25 missing: ['0090019100_27022023017461', '0090019100_27022023017461', '0090019100_27022023017461']
Stack 26 missing: ['0090019100_27022023017461', '0090019100_27022023017461', '0090019100_27022023017461']
Stack 27 missing: ['0090019100_27022023017461', '0090019100_27022023017461', '0090019100_27022023017461']
