dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101055903
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_27022023032696', '0090017100_27022023032696', '0090017100_27022023032696']
Stack 1 with items: ['0090017100_27022023032696', '0090017100_27022023032696', '0090017100_27022023032696']
Stack 2 with items: ['0090017100_27022023023670', '0090017100_27022023023670', '0090017100_27022023023670']
Stack 3 with items: ['0090017100_27022023023670', '0090017100_27022023023670', '0090017100_27022023023670']
Stack 4 with items: ['0090017100_27022023023670', '0090017100_27022023023670', '0090017100_27022023023670']
Stack 5 with items: ['0090017100_27022023023670', '0090017100_27022023023670', '0090017100_27022023023670']
Stack 6 with items: ['0090017100_27022023023670', '0090017100_27022023023670', '0090017100_27022023023670']
Stack 7 with items: ['0090017100_27022023023670', '0090017100_27022023023670', '0090017100_27022023023670']
Stack 8 with items: ['0090017100_27022023023670', '0090017100_27022023023670', '0090017100_27022023023670']
Stack 9 with items: ['0090017100_27022023023670', '0090017100_27022023023670', '0090017100_27022023023670']
Stack 10 with items: ['0090017100_27022023023670', '0090017100_27022023023670', '0090017100_27022023023670']
Stack 11 with items: ['0090017100_27022023023670', '0090017100_27022023023670', '0090017100_27022023023670']
Stack 12 with items: ['0090017100_27022023023670', '0090017100_27022023023670', '0090017100_27022023023670']
Stack 13 with items: ['0090017100_27022023023670', '0090017100_27022023023670', '0090017100_27022023023670']
Stack 14 with items: ['0090017100_27022023023670', '0090017100_27022023023670', '0090017100_27022023023670']
Stack 15 with items: ['0090017100_27022023023670', '0090017100_27022023023670', '0090017100_27022023023670']
Heuristic packed all stacks
