dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P209708201
Min2DVol: 24.010000000000005 [m2]
Stack 0 with items: ['0090018000_14062023014772', '0090018000_14062023014772']
Stack 1 with items: ['0090018000_14062023014772', '0090018000_14062023014772']
Stack 2 with items: ['0090018000_14062023014772', '0090018000_14062023014772']
Stack 3 with items: ['0090018000_14062023014772', '0090018000_14062023014772']
Stack 4 with items: ['0090018000_14062023014772', '0090018000_14062023014772']
Stack 5 with items: ['0090018000_14062023014772', '0090018000_14062023014772']
Stack 6 with items: ['0090018000_14062023014772', '0090018000_14062023014772']
Stack 7 with items: ['0090018000_14062023014772', '0090018000_14062023007193']
Stack 8 with items: ['0090018000_14062023000266', '0090018000_14062023000266']
Stack 9 with items: ['0090018000_14062023000266', '0090018000_14062023000266']
Stack 10 with items: ['0090018000_14062023000266', '0090018000_14062023000266']
Stack 11 with items: ['0090018000_14062023000266', '0090018000_14062023000266']
Stack 12 with items: ['0090018000_14062023000266', '0090018000_14062023000266']
Stack 13 with items: ['0090018000_14062023000266', '0090018000_14062023000266']
Heuristic packed all stacks
