dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P086590603
Min2DVol: 28.439999999999998 [m2]
Stack 0 with items: ['0091017200_28022023032111', '0091017200_28022023032111']
Stack 1 with items: ['0091017200_28022023025381', '0091017200_28022023025381']
Stack 2 with items: ['0091017200_28022023025381', '0091017200_28022023025381']
Stack 3 with items: ['0091017200_28022023025381', '0091017200_28022023025381']
Stack 4 with items: ['0091017200_28022023013467', '0091017200_28022023013467']
Stack 5 with items: ['0091017200_28022023013467', '0091017200_28022023013467']
Stack 6 with items: ['0091017200_28022023013467', '0091017200_28022023013467']
Stack 7 with items: ['0091017200_28022023013467', '0091017200_28022023013467']
Stack 8 with items: ['0091017200_28022023013467', '0091017200_28022023013467']
Stack 9 with items: ['0091017200_28022023013467', '0091017200_28022023013467']
Stack 10 with items: ['0091017200_28022023014132', '0091017200_28022023018403']
Heuristic packed all stacks
