dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P185421707
Min2DVol: 35.339999999999996 [m2]
Stack 0 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 1 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 2 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 3 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 4 with items: ['0090017000_08062023021693', '0090017000_08062023020465']
Stack 5 with items: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 6 with items: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 7 with items: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 8 with items: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 9 with items: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 10 with items: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 11 with items: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 12 with items: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 13 with items: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 14 with items: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 15 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 16 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 17 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 18 with items: ['0090017000_08062023012773', '0090017000_08062023003751']
Stacks not packed:
Stack 16 missing: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 17 missing: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 18 missing: ['0090017000_08062023012773', '0090017000_08062023003751']
