dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P326406203
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_26102022014768', '0090016800_26102022014768', '0090016800_26102022014768']
Stack 1 with items: ['0090016800_26102022005477', '0090016800_26102022005477', '0090016800_26102022005477']
Stack 2 with items: ['0090016800_26102022005477', '0090016800_26102022005477', '0090016800_26102022005477']
Stack 3 with items: ['0090016800_26102022005477', '0090016800_26102022005477', '0090016800_26102022005477']
Stack 4 with items: ['0090016800_26102022005477', '0090016800_26102022005477', '0090016800_26102022005477']
Stack 5 with items: ['0090016800_26102022005477', '0090016800_26102022005477', '0090016800_26102022005477']
Stack 6 with items: ['0090016800_26102022005477', '0090016800_26102022005008', '0090016800_26102022005477']
Stack 7 with items: ['0090016800_26102022005008', '0090016800_26102022003733', '0090016800_26102022005008']
Stack 8 with items: ['0090016800_26102022004323', '0090016800_26102022004323', '0090016800_26102022004323']
Stack 9 with items: ['0090016800_26102022004323', '0090016800_26102022004323', '0090016800_26102022004323']
Stack 10 with items: ['0090016800_26102022004323', '0090016800_26102022004323', '0090016800_26102022004323']
Stack 11 with items: ['0090016800_26102022004323', '0090016800_26102022004323', '0090016800_26102022004323']
Stack 12 with items: ['0090016800_26102022003733', '0090016800_26102022003733', '0090016800_26102022003733']
Stack 13 with items: ['0090016800_26102022003733', '0090016800_26102022003733', '0090016800_26102022003733']
Stack 14 with items: ['0090016800_26102022003733', '0090016800_26102022003733', '0090016800_26102022003733']
Stack 15 with items: ['0090016800_26102022003733', '0090016800_26102022003733', '0090016800_26102022003733']
Stack 16 with items: ['0090016800_26102022003733', '0090016800_26102022003733', '0090016800_26102022003733']
Stack 17 with items: ['0090016800_26102022003733', '0090016800_26102022003733', '0090016800_26102022003733']
Stack 18 with items: ['0090016800_26102022003733', '0090016800_26102022003733', '0090016800_26102022003733']
Stack 19 with items: ['0090016800_26102022003733', '0090016800_26102022003733', '0090016800_26102022003733']
Stack 20 with items: ['0090016800_26102022003733', '0090016800_26102022003733', '0090016800_26102022003733']
Stack 21 with items: ['0090016800_26102022003733', '0090016800_26102022003733', '0090016800_26102022003733']
Stack 22 with items: ['0090016800_26102022000174', '0090016800_26102022000174', '0090016800_26102022000174']
Stack 23 with items: ['0090016800_26102022000174', '0090016800_26102022000174', '0090016800_26102022000174']
Stack 24 with items: ['0090016800_26102022000174', '0090016800_26102022000174', '0090016800_26102022000174']
Stack 25 with items: ['0090016800_26102022000174', '0090016800_26102022000174', '0090016800_26102022000174']
Stack 26 with items: ['0090016800_26102022000174', '0090016800_26102022000174', '0090016800_26102022000174']
Stacks not packed:
Stack 26 missing: ['0090016800_26102022000174', '0090016800_26102022000174', '0090016800_26102022000174']
