dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P088421901
Min2DVol: 27.44106 [m2]
Stack 0 with items: ['0090017000_27022023032543', '0090017000_27022023000175']
Stack 1 with items: ['0090017000_27022023033325', '0090017000_27022023030788', '0090017000_27022023033325', '0090017000_27022023033325']
Stack 2 with items: ['0090017000_27022023030788', '0090017000_27022023028734', '0090017000_27022023029864', '0090017000_27022023028157']
Stack 3 with items: ['0090017000_27022023028157', '0090017000_27022023026498', '0090017000_27022023026498', '0090017000_27022023024794']
Stack 4 with items: ['0090017000_27022023024794', '0090017000_27022023020280', '0090017000_27022023020280', '0090017000_27022023006632']
Stack 5 with items: ['0090017000_27022023005366', '0090017000_27022023001849', '0090017000_27022023001849', '0090017000_27022023001246']
Stack 6 with items: ['0090017000_27022023002056', '0090017000_27022023001402', '0090017000_27022023001402']
Stack 7 with items: ['0090017000_27022023001402', '0090017000_27022023001402', '0090017000_27022023010659']
Stack 8 with items: ['0090017000_27022023012895', '0090017000_27022023012895', '0090017000_27022023012895']
Stack 9 with items: ['0090017000_27022023027734', '0090017000_27022023003130', '0090017000_27022023029008']
Stack 10 with items: ['0090017000_27022023010659', '0090017000_27022023010659', '0090017000_27022023010659']
Stack 11 with items: ['0090017000_27022023002056', '0090017000_27022023010659', '0090017000_27022023012895']
Stack 12 with items: ['0090017000_27022023012895', '0090017000_27022023009421', '0090017000_27022023012895']
Stack 13 with items: ['0090017000_27022023009421', '0090017000_27022023002056', '0090017000_27022023027734']
Stack 14 with items: ['0090017000_27022023027734', '0090017000_27022023010659', '0090017000_27022023010659']
Stack 15 with items: ['0090017000_27022023010659', '0090017000_27022023002056', '0090017000_27022023029008']
Stack 16 with items: ['0090017000_27022023012493', '0090017000_27022023004101', '0090017000_27022023004101']
Stack 17 with items: ['0090017000_27022023032449', '0090017000_27022023032449', '0090017000_27022023032449']
Stack 18 with items: ['0090017000_27022023017703', '0090017000_27022023005801', '0090017000_27022023004104']
Stack 19 with items: ['0090017000_27022023004104', '0090017000_27022023004104', '0090017000_27022023004104']
Stack 20 with items: ['0090017000_27022023004104', '0090017000_27022023004104', '0090017000_27022023004104']
Stack 21 with items: ['0090017000_27022023005801', '0090017000_27022023005801', '0090017000_27022023017703']
Stack 22 with items: ['0090017000_27022023004104', '0090017000_27022023004104', '0090017000_27022023004104']
Heuristic packed all stacks
