dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P185151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 1 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 2 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 3 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 4 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 5 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 6 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 7 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 8 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 9 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 10 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 11 with items: ['0090017100_08062023026340', '0090017100_08062023026340', '0090017100_08062023026340', '0090017100_08062023026340']
Stack 12 with items: ['0090017100_08062023026340', '0090017100_08062023026340', '0090017100_08062023026340', '0090017100_08062023026340']
Stack 13 with items: ['0090017100_08062023026340', '0090017100_08062023021431', '0090017100_08062023021431', '0090017100_08062023026340']
Stacks not packed:
Stack 12 missing: ['0090017100_08062023026340', '0090017100_08062023026340', '0090017100_08062023026340', '0090017100_08062023026340']
Stack 13 missing: ['0090017100_08062023026340', '0090017100_08062023021431', '0090017100_08062023021431', '0090017100_08062023026340']
