dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P109038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023026524', '0090016200_28022023026524']
Stack 1 with items: ['0090016200_28022023026524', '0090016200_28022023026524']
Stack 2 with items: ['0090016200_28022023026524', '0090016200_28022023026524']
Stack 3 with items: ['0090016200_28022023026524', '0090016200_28022023026524']
Stack 4 with items: ['0090016200_28022023026524', '0090016200_28022023026524']
Stack 5 with items: ['0090016200_28022023015809', '0090016200_28022023015809']
Stack 6 with items: ['0090016200_28022023015809', '0090016200_28022023015809']
Stack 7 with items: ['0090016200_28022023015809', '0090016200_28022023015809']
Stack 8 with items: ['0090016200_28022023015809', '0090016200_28022023015809']
Stack 9 with items: ['0090016200_28022023015809', '0090016200_28022023015809']
Heuristic packed all stacks
