dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P086434205
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090012500_27022023001316', '0090012500_27022023001316']
Stack 1 with items: ['0090012500_27022023001316', '0090012500_27022023001316']
Stack 2 with items: ['0090012500_27022023001316', '0090012500_27022023001316']
Stack 3 with items: ['0090012500_27022023001316', '0090012500_27022023001316']
Stack 4 with items: ['0090012500_27022023001316', '0090012500_27022023001316']
Stack 5 with items: ['0090012500_27022023001316', '0090012500_27022023001125']
Stack 6 with items: ['0090012500_27022023000986', '0090012500_27022023000986']
Stack 7 with items: ['0090012500_27022023000945', '0090012500_27022023000945']
Stack 8 with items: ['0090012500_27022023000945', '0090012500_27022023000945']
Stack 9 with items: ['0090012500_27022023000945', '0090012500_27022023000945']
Stack 10 with items: ['0090012500_27022023000945', '0090012500_27022023000805']
Stack 11 with items: ['0090012500_27022023000787', '0090012500_27022023000787']
Stack 12 with items: ['0090012500_27022023000787', '0090012500_27022023000787']
Stack 13 with items: ['0090012500_27022023000787', '0090012500_27022023000787']
Stack 14 with items: ['0090012500_27022023000787', '0090012500_27022023000787']
Stack 15 with items: ['0090012500_27022023000787', '0090012500_27022023000787']
Stack 16 with items: ['0090012500_27022023000787', '0090012500_27022023000787']
Stack 17 with items: ['0090012500_27022023000310', '0090012500_27022023000310']
Stack 18 with items: ['0090012500_27022023000310', '0090012500_27022023000310']
Stack 19 with items: ['0090012500_27022023000310', '0090012500_27022023000310']
Stack 20 with items: ['0090012500_27022023000310', '0090012500_27022023000310']
Stack 21 with items: ['0090012500_27022023000120']
Heuristic packed all stacks
