dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023028459', '0090038300_28022023028459', '0090038300_28022023028459']
Stack 1 with items: ['0090038300_28022023028459', '0090038300_28022023028459', '0090038300_28022023028459']
Stack 2 with items: ['0090038300_28022023028459', '0090038300_28022023028459', '0090038300_28022023028459']
Stack 3 with items: ['0090038300_28022023028459', '0090038300_28022023028459', '0090038300_28022023028459']
Stack 4 with items: ['0090038300_28022023026636', '0090038300_28022023026636', '0090038300_28022023026636']
Stack 5 with items: ['0090038300_28022023026636', '0090038300_28022023026636', '0090038300_28022023026636']
Stack 6 with items: ['0090038300_28022023026636', '0090038300_28022023026636', '0090038300_28022023026636']
Stack 7 with items: ['0090038300_28022023026636', '0090038300_28022023018456', '0090038300_28022023026636']
Stack 8 with items: ['0090038300_28022023018456', '0090038300_28022023018456', '0090038300_28022023018456']
Stack 9 with items: ['0090038300_28022023018456', '0090038300_28022023018456', '0090038300_28022023018456']
Stack 10 with items: ['0090038300_28022023018456', '0090038300_28022023018456', '0090038300_28022023018456']
Stack 11 with items: ['0090038300_28022023018456', '0090038300_28022023018456', '0090038300_28022023018456']
Stack 12 with items: ['0090038300_28022023017706', '0090038300_28022023017706', '0090038300_28022023017706']
Stack 13 with items: ['0090038300_28022023017706', '0090038300_28022023009181', '0090038300_28022023009181']
Stack 14 with items: ['0090038300_28022023009181', '0090038300_28022023009181', '0090038300_28022023009181']
Stack 15 with items: ['0090038300_28022023009181', '0090038300_28022023005463', '0090038300_28022023005463']
Heuristic packed all stacks
