dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P194381601
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0090038300_08062023011667', '0090038300_08062023011667']
Stack 1 with items: ['0090038300_08062023011103', '0090038300_08062023011103']
Stack 2 with items: ['0090038300_08062023011103', '0090038300_08062023011103']
Stack 3 with items: ['0090038300_08062023011103', '0090038300_08062023011103']
Stack 4 with items: ['0090038300_08062023011103', '0090038300_08062023011103']
Stack 5 with items: ['0090038300_08062023011103', '0090038300_08062023011103']
Stack 6 with items: ['0090038300_08062023011103', '0090038300_08062023011103']
Stack 7 with items: ['0090038300_08062023011103', '0090038300_08062023011103']
Stack 8 with items: ['0090038300_08062023011103', '0090038300_08062023007331']
Stack 9 with items: ['0090038300_08062023007331', '0090038300_08062023007331']
Stack 10 with items: ['0090038300_08062023006497', '0090038300_08062023006497']
Stack 11 with items: ['0090038300_08062023006497', '0090038300_08062023006497']
Stack 12 with items: ['0090038300_08062023006497', '0090038300_08062023006497']
Stack 13 with items: ['0090038300_08062023006497', '0090038300_08062023006497']
Stack 14 with items: ['0090038300_08062023006497', '0090038300_08062023006497']
Stack 15 with items: ['0090038300_08062023006497', '0090038300_08062023005924']
Stack 16 with items: ['0090038300_08062023005924', '0090038300_08062023005924']
Stack 17 with items: ['0090038300_08062023005924', '0090038300_08062023005924']
Stacks not packed:
Stack 1 missing: ['0090038300_08062023011103', '0090038300_08062023011103']
Stack 2 missing: ['0090038300_08062023011103', '0090038300_08062023011103']
Stack 3 missing: ['0090038300_08062023011103', '0090038300_08062023011103']
Stack 4 missing: ['0090038300_08062023011103', '0090038300_08062023011103']
Stack 5 missing: ['0090038300_08062023011103', '0090038300_08062023011103']
Stack 6 missing: ['0090038300_08062023011103', '0090038300_08062023011103']
Stack 7 missing: ['0090038300_08062023011103', '0090038300_08062023011103']
Stack 8 missing: ['0090038300_08062023011103', '0090038300_08062023007331']
Stack 9 missing: ['0090038300_08062023007331', '0090038300_08062023007331']
