dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023039860', '0090016900_27022023039860']
Stack 1 with items: ['0090016900_27022023039860', '0090016900_27022023039860']
Stack 2 with items: ['0090016900_27022023039860', '0090016900_27022023039860']
Stack 3 with items: ['0090016900_27022023039860', '0090016900_27022023039860']
Stack 4 with items: ['0090016900_27022023039860', '0090016900_27022023039860']
Stack 5 with items: ['0090016900_27022023039860', '0090016900_27022023039860']
Stack 6 with items: ['0090016900_27022023039860', '0090016900_27022023034008']
Stack 7 with items: ['0090016900_27022023034008', '0090016900_27022023034008']
Stack 8 with items: ['0090016900_27022023034008', '0090016900_27022023034008']
Stack 9 with items: ['0090016900_27022023034008', '0090016900_27022023025203']
Stack 10 with items: ['0090016900_27022023024312', '0090016900_27022023024312']
Stack 11 with items: ['0090016900_27022023024312', '0090016900_27022023024312']
Stack 12 with items: ['0090016900_27022023024312', '0090016900_27022023014581']
Stack 13 with items: ['0090016900_27022023014581', '0090016900_27022023012702']
Heuristic packed all stacks
