dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P178130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_14062023028828', '0090016200_14062023028828', '0090016200_14062023028828']
Stack 1 with items: ['0090016200_14062023028828', '0090016200_14062023003901', '0090016200_14062023028828']
Stack 2 with items: ['0090016200_14062023003901', '0090016200_14062023003901', '0090016200_14062023003901']
Stack 3 with items: ['0090016200_14062023003901', '0090016200_14062023003901', '0090016200_14062023003901']
Stack 4 with items: ['0090016200_14062023003901', '0090016200_14062023003901', '0090016200_14062023003901']
Stack 5 with items: ['0090016200_14062023003901', '0090016200_14062023003901', '0090016200_14062023003901']
Stack 6 with items: ['0090016200_14062023003901', '0090016200_14062023003901', '0090016200_14062023003901']
Stack 7 with items: ['0090016200_14062023003901', '0090016200_14062023003901', '0090016200_14062023003901']
Stack 8 with items: ['0090016200_14062023008822', '0090016200_14062023008822', '0090016200_14062023008822']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023008822', '0090016200_14062023008822', '0090016200_14062023008822']
