dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P248039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_03072022013803', '0090016200_03072022013133', '0090016200_03072022013133']
Stack 1 with items: ['0090016200_03072022013133', '0090016200_03072022012651', '0090016200_03072022012651']
Stack 2 with items: ['0090016200_03072022012651', '0090016200_03072022012651', '0090016200_03072022012651']
Stack 3 with items: ['0090016200_03072022012651', '0090016200_03072022012036', '0090016200_03072022012651']
Stack 4 with items: ['0090016200_03072022012036', '0090016200_03072022012036', '0090016200_03072022012036']
Stack 5 with items: ['0090016200_03072022012036', '0090016200_03072022012036', '0090016200_03072022012036']
Stack 6 with items: ['0090016200_03072022012036', '0090016200_03072022012036', '0090016200_03072022012036']
Stack 7 with items: ['0090016200_03072022012036', '0090016200_03072022010743', '0090016200_03072022012036']
Stack 8 with items: ['0090016200_03072022010078', '0090016200_03072022010078', '0090016200_03072022010078']
Stack 9 with items: ['0090016200_03072022010078', '0090016200_03072022010078', '0090016200_03072022010078']
Stack 10 with items: ['0090016200_03072022010078', '0090016200_03072022009818', '0090016200_03072022009818']
Stack 11 with items: ['0090016200_03072022009818', '0090016200_03072022009464', '0090016200_03072022008501']
Stack 12 with items: ['0090016200_03072022008501', '0090016200_03072022008424', '0090016200_03072022008501']
Stack 13 with items: ['0090016200_03072022008424', '0090016200_03072022008424', '0090016200_03072022008424']
Stack 14 with items: ['0090016200_03072022008424', '0090016200_03072022008424', '0090016200_03072022008424']
Stack 15 with items: ['0090016200_03072022007391', '0090016200_03072022007391', '0090016200_03072022007391']
Stack 16 with items: ['0090016200_03072022007391', '0090016200_03072022006101', '0090016200_03072022006101']
Stack 17 with items: ['0090016200_03072022006101', '0090016200_03072022006101', '0090016200_03072022006101']
Stack 18 with items: ['0090016200_03072022006101', '0090016200_03072022002033', '0090016200_03072022006101']
Stack 19 with items: ['0090016200_03072022001938', '0090016200_03072022001938', '0090016200_03072022001938']
Stack 20 with items: ['0090016200_03072022001938', '0090016200_03072022001771', '0090016200_03072022001938']
Stack 21 with items: ['0090016200_03072022001771', '0090016200_03072022001771', '0090016200_03072022001771']
Stack 22 with items: ['0090016200_03072022001771', '0090016200_03072022001771', '0090016200_03072022001771']
Stack 23 with items: ['0090016200_03072022001771', '0090016200_03072022001771', '0090016200_03072022001771']
Stack 24 with items: ['0090016200_03072022001771', '0090016200_03072022001255', '0090016200_03072022001255']
Stack 25 with items: ['0090016200_03072022001255', '0090016200_03072022001255', '0090016200_03072022001255']
Heuristic packed all stacks
