dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P068144503
Min2DVol: 28.536 [m2]
Stack 0 with items: ['0090019100_27022023038976', '0090019100_27022023038976']
Stack 1 with items: ['0090019100_27022023038976', '0090019100_27022023038976']
Stack 2 with items: ['0090019100_27022023038976', '0090019100_27022023038976']
Stack 3 with items: ['0090019100_27022023018234', '0090019100_27022023018234']
Stack 4 with items: ['0090019100_27022023018234', '0090019100_27022023018234']
Stack 5 with items: ['0090019100_27022023002708', '0090019100_27022023002708']
Stack 6 with items: ['0090019100_27022023002708', '0090019100_27022023002708']
Stack 7 with items: ['0090019100_27022023002708', '0090019100_27022023002708']
Stack 8 with items: ['0090019100_27022023002708', '0090019100_27022023002708']
Stack 9 with items: ['0090019100_27022023002708', '0090019100_27022023002708']
Stack 10 with items: ['0090019100_27022023033759', '0090019100_27022023033759']
Stack 11 with items: ['0090019100_27022023033759', '0090019100_27022023033759']
Stack 12 with items: ['0090019100_27022023029446', '0090019100_27022023035404']
Heuristic packed all stacks
