dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P072400109
Min2DVol: 31.56672299999999 [m2]
Stack 0 with items: ['0090016800_27022023028927', '0090016800_27022023028927', '0090016800_27022023028927']
Stack 1 with items: ['0090016800_27022023028927', '0090016800_27022023028927', '0090016800_27022023028927']
Stack 2 with items: ['0090016800_27022023028927', '0090016800_27022023028927', '0090016800_27022023028927']
Stack 3 with items: ['0090016800_27022023028927', '0090016800_27022023028927', '0090016800_27022023028927']
Stack 4 with items: ['0090016800_27022023028927', '0090016800_27022023028927', '0090016800_27022023028927']
Stack 5 with items: ['0090016800_27022023028177', '0090016800_27022023028177', '0090016800_27022023028177']
Stack 6 with items: ['0090016800_27022023025091', '0090016800_27022023022341', '0090016800_27022023025091']
Stack 7 with items: ['0090016800_27022023022341', '0090016800_27022023016736', '0090016800_27022023022341']
Stack 8 with items: ['0090016800_27022023016736', '0090016800_27022023013995', '0090016800_27022023013995']
Stack 9 with items: ['0090016800_27022023013995', '0090016800_27022023013995', '0090016800_27022023013995']
Stack 10 with items: ['0090016800_27022023013995', '0090016800_27022023013995', '0090016800_27022023013995']
Stack 11 with items: ['0090016800_27022023013995', '0090016800_27022023013995', '0090016800_27022023013995']
Stack 12 with items: ['0090016800_27022023013995', '0090016800_27022023013995', '0090016800_27022023013995']
Stack 13 with items: ['0090016800_27022023013995', '0090016800_27022023013995', '0090016800_27022023013995']
Stack 14 with items: ['0090016800_27022023013995', '0090016800_27022023013995', '0090016800_27022023013995']
Stack 15 with items: ['0090016800_27022023013995', '0090016800_27022023013995', '0090016800_27022023013995']
Stack 16 with items: ['0090016800_27022023013995', '0090016800_27022023013995', '0090016800_27022023013995']
Stack 17 with items: ['0090016800_27022023013995', '0090016800_27022023006323', '0090016800_27022023013995']
Stack 18 with items: ['0090016800_27022023006323', '0090016800_27022023004975', '0090016800_27022023006323']
Stack 19 with items: ['0090016800_27022023004786', '0090016800_27022023004357', '0090016800_27022023004786']
Stack 20 with items: ['0090016800_27022023004357', '0090016800_27022023002197', '0090016800_27022023002197']
Stack 21 with items: ['0090016800_27022023023560', '0090016800_27022023023560', '0090016800_27022023023560']
Stack 22 with items: ['0090016800_27022023017793', '0090016800_27022023013921', '0090016800_27022023023560']
Stack 23 with items: ['0090016800_27022023014138', '0090016800_27022023014138', '0090016800_27022023022317']
Stack 24 with items: ['0090016800_27022023027040', '0090016800_27022023014138', '0090016800_27022023027040']
Stack 25 with items: ['0090016800_27022023014138', '0090016800_27022023017793', '0090016800_27022023017793']
Heuristic packed all stacks
