dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P194056103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_14062023028537', '0090017100_14062023027620', '0090017100_14062023027620']
Stack 1 with items: ['0090017100_14062023027572', '0090017100_14062023022607', '0090017100_14062023022607']
Stack 2 with items: ['0090017100_14062023022607', '0090017100_14062023022607', '0090017100_14062023022607']
Stack 3 with items: ['0090017100_14062023022607', '0090017100_14062023022607', '0090017100_14062023022607']
Stack 4 with items: ['0090017100_14062023017629', '0090017100_14062023016784', '0090017100_14062023017629']
Stack 5 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 6 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 7 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 8 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 9 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 10 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 11 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 12 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 13 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 14 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 15 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 16 with items: ['0090017100_14062023016784', '0090017100_14062023012640', '0090017100_14062023012640']
Stack 17 with items: ['0090017100_14062023012640', '0090017100_14062023012424', '0090017100_14062023012640']
Stack 18 with items: ['0090017100_14062023012424', '0090017100_14062023012424', '0090017100_14062023012424']
Stack 19 with items: ['0090017100_14062023007735', '0090017100_14062023007735', '0090017100_14062023007735']
Stack 20 with items: ['0090017100_14062023007735', '0090017100_14062023007735', '0090017100_14062023007735']
Stack 21 with items: ['0090017100_14062023007735', '0090017100_14062023007735', '0090017100_14062023007735']
Stack 22 with items: ['0090017100_14062023001578', '0090017100_14062023001578', '0090017100_14062023001578']
Stack 23 with items: ['0090017100_14062023001578', '0090017100_14062023001578', '0090017100_14062023001578']
Stack 24 with items: ['0090017100_14062023001578', '0090017100_14062023001578', '0090017100_14062023001578']
Heuristic packed all stacks
