dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P076161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034399', '0090016900_28022023034399']
Stack 1 with items: ['0090016900_28022023034399', '0090016900_28022023034399']
Stack 2 with items: ['0090016900_28022023029760', '0090016900_28022023029760']
Stack 3 with items: ['0090016900_28022023027330', '0090016900_28022023004722']
Stack 4 with items: ['0090016900_28022023004722', '0090016900_28022023004722']
Stack 5 with items: ['0090016900_28022023004722', '0090016900_28022023004722']
Stack 6 with items: ['0090016900_28022023003737', '0090016900_28022023003737']
Stack 7 with items: ['0090016900_28022023003737', '0090016900_28022023003737']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023027330', '0090016900_28022023004722']
Stack 7 missing: ['0090016900_28022023003737', '0090016900_28022023003737']
