dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P257222503
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090019100_03072022007682', '0090019100_03072022007682', '0090019100_03072022007682']
Stack 1 with items: ['0090019100_03072022007682', '0090019100_03072022007682', '0090019100_03072022007682']
Stack 2 with items: ['0090019100_03072022007682', '0090019100_03072022007626', '0090019100_03072022007682']
Stack 3 with items: ['0090019100_03072022007626', '0090019100_03072022007626', '0090019100_03072022007626']
Stack 4 with items: ['0090019100_03072022007626', '0090019100_03072022007626', '0090019100_03072022007626']
Stack 5 with items: ['0090019100_03072022007626', '0090019100_03072022007626', '0090019100_03072022007626']
Stack 6 with items: ['0090019100_03072022007626', '0090019100_03072022007626', '0090019100_03072022007626']
Stack 7 with items: ['0090019100_03072022007626', '0090019100_03072022007626', '0090019100_03072022007626']
Stack 8 with items: ['0090019100_03072022007626', '0090019100_03072022007626', '0090019100_03072022007626']
Stack 9 with items: ['0090019100_03072022007626', '0090019100_03072022006692', '0090019100_03072022007626']
Stack 10 with items: ['0090019100_03072022006692', '0090019100_03072022006692', '0090019100_03072022006692']
Stack 11 with items: ['0090019100_03072022006692', '0090019100_03072022006692', '0090019100_03072022006692']
Stack 12 with items: ['0090019100_03072022006692', '0090019100_03072022006692', '0090019100_03072022006692']
Stack 13 with items: ['0090019100_03072022006692', '0090019100_03072022006692', '0090019100_03072022006692']
Stack 14 with items: ['0090019100_03072022006692', '0090019100_03072022006692', '0090019100_03072022006692']
Stack 15 with items: ['0090019100_03072022006692', '0090019100_03072022006692', '0090019100_03072022006692']
Stack 16 with items: ['0090019100_03072022006692', '0090019100_03072022005844', '0090019100_03072022006692']
Stack 17 with items: ['0090019100_03072022005844', '0090019100_03072022002977', '0090019100_03072022002977']
Stack 18 with items: ['0090019100_03072022002977', '0090019100_03072022002977', '0090019100_03072022002977']
Stack 19 with items: ['0090019100_03072022002977', '0090019100_03072022002977', '0090019100_03072022002977']
Stack 20 with items: ['0090019100_03072022001341', '0090019100_03072022001341', '0090019100_03072022001341']
Stack 21 with items: ['0090019100_03072022001341', '0090019100_03072022000619', '0090019100_03072022000619']
Stack 22 with items: ['0090019100_03072022000303', '0090019100_03072022000303', '0090019100_03072022000303']
Stack 23 with items: ['0090019100_03072022000838', '0090019100_03072022001906']
Stack 24 with items: ['0090019100_03072022005682', '0090019100_03072022005682', '0090019100_03072022005682']
Stack 25 with items: ['0090019100_03072022005682', '0090019100_03072022005682', '0090019100_03072022005682']
Heuristic packed all stacks
