dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P087448601
Min2DVol: 20.70702 [m2]
Stack 0 with items: ['0090016800_27022023030970', '0090016800_27022023030935']
Stack 1 with items: ['0090016800_27022023030935', '0090016800_27022023029705']
Stack 2 with items: ['0090016800_27022023022898', '0090016800_27022023022898']
Stack 3 with items: ['0090016800_27022023022898', '0090016800_27022023022898']
Stack 4 with items: ['0090016800_27022023022898', '0090016800_27022023022898']
Stack 5 with items: ['0090016800_27022023022898', '0090016800_27022023022898']
Stack 6 with items: ['0090016800_27022023022898', '0090016800_27022023022898']
Stack 7 with items: ['0090016800_27022023022898', '0090016800_27022023022898']
Stack 8 with items: ['0090016800_27022023022898', '0090016800_27022023022898']
Stack 9 with items: ['0090016800_27022023022898', '0090016800_27022023022898']
Stack 10 with items: ['0090016800_27022023022898', '0090016800_27022023022898']
Stack 11 with items: ['0090016800_27022023022898', '0090016800_27022023021351']
Stack 12 with items: ['0090016800_27022023019219', '0090016800_27022023015784']
Stack 13 with items: ['0090016800_27022023015316', '0090016800_27022023013864']
Stack 14 with items: ['0090016800_27022023013864', '0090016800_27022023013864']
Stack 15 with items: ['0090016800_27022023011786', '0090016800_27022023008497']
Stack 16 with items: ['0090016800_27022023000958', '0090016800_27022023000569']
Heuristic packed all stacks
