dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P208317201
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017700_03072022003543', '0091017700_03072022003543', '0091017700_03072022003543']
Stack 1 with items: ['0091017700_03072022003543', '0091017700_03072022003543', '0091017700_03072022003543']
Stack 2 with items: ['0091017700_03072022003543', '0091017700_03072022003425', '0091017700_03072022003543']
Stack 3 with items: ['0091017700_03072022003425', '0091017700_03072022003425', '0091017700_03072022003425']
Stack 4 with items: ['0091017700_03072022003425', '0091017700_03072022003425', '0091017700_03072022003425']
Stack 5 with items: ['0091017700_03072022003425', '0091017700_03072022003425', '0091017700_03072022003425']
Stack 6 with items: ['0091017700_03072022003425', '0091017700_03072022003425', '0091017700_03072022003425']
Stack 7 with items: ['0091017700_03072022003425', '0091017700_03072022003425', '0091017700_03072022003425']
Stack 8 with items: ['0091017700_03072022003425', '0091017700_03072022003425', '0091017700_03072022003425']
Stack 9 with items: ['0091017700_03072022003425', '0091017700_03072022003425', '0091017700_03072022003425']
Stack 10 with items: ['0091017700_03072022003425', '0091017700_03072022003425', '0091017700_03072022003425']
Stack 11 with items: ['0091017700_03072022003425', '0091017700_03072022003425', '0091017700_03072022003425']
Stack 12 with items: ['0091017700_03072022003425', '0091017700_03072022003425', '0091017700_03072022003425']
Stack 13 with items: ['0091017700_03072022003425', '0091017700_03072022003425', '0091017700_03072022003425']
Stack 14 with items: ['0091017700_03072022003425', '0091017700_03072022003425', '0091017700_03072022003425']
Stack 15 with items: ['0091017700_03072022003425', '0091017700_03072022003425', '0091017700_03072022003425']
Stack 16 with items: ['0091017700_03072022003425', '0091017700_03072022003425', '0091017700_03072022003425']
Stack 17 with items: ['0091017700_03072022003425', '0091017700_03072022003425', '0091017700_03072022003425']
Stack 18 with items: ['0091017700_03072022003425', '0091017700_03072022003425', '0091017700_03072022003425']
Stack 19 with items: ['0091017700_03072022003425', '0091017700_03072022003425', '0091017700_03072022003425']
Stack 20 with items: ['0091017700_03072022003425', '0091017700_03072022003425', '0091017700_03072022003425']
Stack 21 with items: ['0091017700_03072022003425', '0091017700_03072022003425', '0091017700_03072022003425']
Stack 22 with items: ['0091017700_03072022003425', '0091017700_03072022003425', '0091017700_03072022003425']
Stack 23 with items: ['0091017700_03072022003425', '0091017700_03072022003425', '0091017700_03072022003425']
Stack 24 with items: ['0091017700_03072022000027']
Heuristic packed all stacks
