dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P094386003
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090038300_28022023014774', '0090038300_28022023014774', '0090038300_28022023014774']
Stack 1 with items: ['0090038300_28022023014774', '0090038300_28022023014774', '0090038300_28022023014774']
Stack 2 with items: ['0090038300_28022023014774', '0090038300_28022023014774', '0090038300_28022023014774']
Stack 3 with items: ['0090038300_28022023014774', '0090038300_28022023014774', '0090038300_28022023014774']
Stack 4 with items: ['0090038300_28022023008216', '0090038300_28022023008216', '0090038300_28022023008216']
Stack 5 with items: ['0090038300_28022023008216', '0090038300_28022023008216', '0090038300_28022023008216']
Stack 6 with items: ['0090038300_28022023008216', '0090038300_28022023006906', '0090038300_28022023008216']
Stack 7 with items: ['0090038300_28022023006906', '0090038300_28022023004837', '0090038300_28022023006906']
Stack 8 with items: ['0090038300_28022023004837', '0090038300_28022023004837', '0090038300_28022023004837']
Stack 9 with items: ['0090038300_28022023004837', '0090038300_28022023004837', '0090038300_28022023004837']
Stack 10 with items: ['0090038300_28022023004837', '0090038300_28022023004837', '0090038300_28022023004837']
Stack 11 with items: ['0090038300_28022023004837', '0090038300_28022023004837', '0090038300_28022023004837']
Stack 12 with items: ['0090038300_28022023004837', '0090038300_28022023004837', '0090038300_28022023004837']
Stack 13 with items: ['0090038300_28022023004837', '0090038300_28022023004837', '0090038300_28022023004837']
Stack 14 with items: ['0090038300_28022023011478', '0090038300_28022023011478', '0090038300_28022023011478']
Stack 15 with items: ['0090038300_28022023011478', '0090038300_28022023011478', '0090038300_28022023011478']
Stack 16 with items: ['0090038300_28022023011478', '0090038300_28022023011478', '0090038300_28022023011478']
Stack 17 with items: ['0090038300_28022023012873', '0090038300_28022023011478', '0090038300_28022023011478']
Heuristic packed all stacks
