dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P202150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023024287', '0090017100_08062023024287']
Stack 1 with items: ['0090017100_08062023024287', '0090017100_08062023024287']
Stack 2 with items: ['0090017100_08062023024287', '0090017100_08062023024287']
Stack 3 with items: ['0090017100_08062023008575', '0090017100_08062023008575']
Stack 4 with items: ['0090017100_08062023008575', '0090017100_08062023008575']
Stack 5 with items: ['0090017100_08062023008575', '0090017100_08062023008575']
Stack 6 with items: ['0090017100_08062023008575', '0090017100_08062023008575']
Stack 7 with items: ['0090017100_08062023008575', '0090017100_08062023008575']
Stack 8 with items: ['0090017100_08062023008575', '0090017100_08062023008575']
Stack 9 with items: ['0090017100_08062023005313', '0090017100_08062023005313']
Stack 10 with items: ['0090017100_08062023005313', '0090017100_08062023003935']
Stack 11 with items: ['0090017100_08062023003935', '0090017100_08062023003935']
Stack 12 with items: ['0090017100_08062023003935', '0090017100_08062023003935']
Stack 13 with items: ['0090017100_08062023003935', '0090017100_08062023001188']
Heuristic packed all stacks
