dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P087884105
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_27022023025883', '0090016800_27022023025883']
Stack 1 with items: ['0090016800_27022023025883', '0090016800_27022023025883']
Stack 2 with items: ['0090016800_27022023025883', '0090016800_27022023025883']
Stack 3 with items: ['0090016800_27022023023483', '0090016800_27022023023483']
Stack 4 with items: ['0090016800_27022023023483', '0090016800_27022023023483']
Stack 5 with items: ['0090016800_27022023023483', '0090016800_27022023023483']
Stack 6 with items: ['0090016800_27022023023483', '0090016800_27022023023483']
Stack 7 with items: ['0090016800_27022023023483', '0090016800_27022023023483']
Stack 8 with items: ['0090016800_27022023023483', '0090016800_27022023023483']
Stack 9 with items: ['0090016800_27022023023483', '0090016800_27022023023483']
Stack 10 with items: ['0090016800_27022023023483', '0090016800_27022023023483']
Stack 11 with items: ['0090016800_27022023001179', '0090016800_27022023001179']
Stack 12 with items: ['0090016800_27022023001179', '0090016800_27022023001179']
Stack 13 with items: ['0090016800_27022023001179', '0090016800_27022023001179']
Stack 14 with items: ['0090016800_27022023001179', '0090016800_27022023001179']
Stack 15 with items: ['0090016800_27022023001179', '0090016800_27022023001179']
Stack 16 with items: ['0090016800_27022023001179', '0090016800_27022023001179']
Stack 17 with items: ['0090016800_27022023001179', '0090016800_27022023001179']
Heuristic packed all stacks
