dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P090709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_27022023011889', '0090018000_27022023011889']
Stack 1 with items: ['0090018000_27022023011889', '0090018000_27022023011889']
Stack 2 with items: ['0090018000_27022023011889', '0090018000_27022023011889']
Stack 3 with items: ['0090018000_27022023011889', '0090018000_27022023010742']
Stack 4 with items: ['0090018000_27022023010742', '0090018000_27022023010742']
Stack 5 with items: ['0090018000_27022023010742', '0090018000_27022023010742']
Stack 6 with items: ['0090018000_27022023010742', '0090018000_27022023010742']
Stack 7 with items: ['0090018000_27022023010742', '0090018000_27022023010742']
Stack 8 with items: ['0090018000_27022023010742', '0090018000_27022023010742']
Stack 9 with items: ['0090018000_27022023010742', '0090018000_27022023010742']
Stack 10 with items: ['0090018000_27022023010742', '0090018000_27022023010742']
Stack 11 with items: ['0090018000_27022023010742', '0090018000_27022023005566']
Stack 12 with items: ['0090018000_27022023005566', '0090018000_27022023005566']
Stack 13 with items: ['0090018000_27022023005566', '0090018000_27022023005566']
Stack 14 with items: ['0090018000_27022023005566', '0090018000_27022023005566']
Stack 15 with items: ['0090018000_27022023005566', '0090018000_27022023005566']
Stack 16 with items: ['0090018000_27022023005566', '0090018000_27022023005566']
Stack 17 with items: ['0090018000_27022023005566', '0090018000_27022023005566']
Stack 18 with items: ['0090018000_27022023005566', '0090018000_27022023005566']
Stack 19 with items: ['0090018000_27022023005566']
Heuristic packed all stacks
