dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P202066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023044935', '0090016900_14062023035023']
Stack 1 with items: ['0090016900_14062023035023', '0090016900_14062023035023']
Stack 2 with items: ['0090016900_14062023035023', '0090016900_14062023035023']
Stack 3 with items: ['0090016900_14062023035023', '0090016900_14062023035023']
Stack 4 with items: ['0090016900_14062023035023', '0090016900_14062023035023']
Stack 5 with items: ['0090016900_14062023035023', '0090016900_14062023035023']
Stack 6 with items: ['0090016900_14062023035023', '0090016900_14062023035023']
Stack 7 with items: ['0090016900_14062023035023', '0090016900_14062023035023']
Stack 8 with items: ['0090016900_14062023034247', '0090016900_14062023034247']
Stack 9 with items: ['0090016900_14062023033119', '0090016900_14062023033119']
Stack 10 with items: ['0090016900_14062023008312', '0090016900_14062023008312']
Stack 11 with items: ['0090016900_14062023008312', '0090016900_14062023008312']
Stack 12 with items: ['0090016900_14062023000995', '0090016900_14062023000995']
Stack 13 with items: ['0090016900_14062023000995', '0090016900_14062023000995']
Heuristic packed all stacks
