dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P068038501
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0090016200_27022023030307', '0090016200_27022023030307']
Stack 1 with items: ['0090016200_27022023030307', '0090016200_27022023030307']
Stack 2 with items: ['0090016200_27022023030307', '0090016200_27022023030307']
Stack 3 with items: ['0090016200_27022023030307', '0090016200_27022023030307']
Stack 4 with items: ['0090016200_27022023030307', '0090016200_27022023030307']
Stack 5 with items: ['0090016200_27022023030307', '0090016200_27022023030307']
Stack 6 with items: ['0090016200_27022023010005', '0090016200_27022023010005']
Stack 7 with items: ['0090016200_27022023010005', '0090016200_27022023010005']
Stack 8 with items: ['0090016200_27022023010005', '0090016200_27022023010005']
Stack 9 with items: ['0090016200_27022023010005', '0090016200_27022023010005']
Stack 10 with items: ['0090016200_27022023010005', '0090016200_27022023010005']
Stack 11 with items: ['0090016200_27022023010005', '0090016200_27022023010005']
Stack 12 with items: ['0090016200_27022023010005', '0090016200_27022023010005']
Stack 13 with items: ['0090016200_27022023013957', '0090016200_27022023039400']
Stack 14 with items: ['0090016200_27022023013957', '0090016200_27022023013957']
Heuristic packed all stacks
