dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P253141151
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090019100_03072022004493', '0090019100_03072022004493', '0090019100_03072022004493']
Stack 1 with items: ['0090019100_03072022004493', '0090019100_03072022004493', '0090019100_03072022004493']
Stack 2 with items: ['0090019100_03072022004493', '0090019100_03072022004493', '0090019100_03072022004493']
Stack 3 with items: ['0090019100_03072022004493', '0090019100_03072022004493', '0090019100_03072022004493']
Stack 4 with items: ['0090019100_03072022004493', '0090019100_03072022004493', '0090019100_03072022004493']
Stack 5 with items: ['0090019100_03072022004493', '0090019100_03072022004493', '0090019100_03072022004493']
Stack 6 with items: ['0090019100_03072022004493', '0090019100_03072022004493', '0090019100_03072022004493']
Stack 7 with items: ['0090019100_03072022004493', '0090019100_03072022004493', '0090019100_03072022004493']
Stack 8 with items: ['0090019100_03072022004493', '0090019100_03072022004493', '0090019100_03072022004493']
Stacks not packed:
Stack 6 missing: ['0090019100_03072022004493', '0090019100_03072022004493', '0090019100_03072022004493']
Stack 7 missing: ['0090019100_03072022004493', '0090019100_03072022004493', '0090019100_03072022004493']
Stack 8 missing: ['0090019100_03072022004493', '0090019100_03072022004493', '0090019100_03072022004493']
