dataset: B
instance: CL
+-----------+
2D Packing Heuristic in Truck P332220903
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016100_26102022002402', '0090016100_26102022002402', '0090016100_26102022002402']
Stack 1 with items: ['0090016100_26102022002402', '0090016100_26102022002402', '0090016100_26102022002402']
Stack 2 with items: ['0090016100_26102022002402', '0090016100_26102022002402', '0090016100_26102022002402']
Stack 3 with items: ['0090016100_26102022002402', '0090016100_26102022002402', '0090016100_26102022002402']
Stack 4 with items: ['0090016100_26102022002402', '0090016100_26102022002402', '0090016100_26102022002402']
Stack 5 with items: ['0090016100_26102022002402', '0090016100_26102022002402', '0090016100_26102022002402']
Stack 6 with items: ['0090016100_26102022002402', '0090016100_26102022002402', '0090016100_26102022002402']
Stack 7 with items: ['0090016100_26102022002402', '0090016100_26102022002402', '0090016100_26102022002402']
Stack 8 with items: ['0090016100_26102022002402', '0090016100_26102022002402', '0090016100_26102022002402']
Stack 9 with items: ['0090016100_26102022002402', '0090016100_26102022002402', '0090016100_26102022002402']
Stack 10 with items: ['0090016100_26102022002402', '0090016100_26102022002402', '0090016100_26102022002402']
Stack 11 with items: ['0090016100_26102022002402', '0090016100_26102022000102', '0090016100_26102022000102']
Stack 12 with items: ['0090016100_26102022000102', '0090016100_26102022000102', '0090016100_26102022000102']
Stack 13 with items: ['0090016100_26102022000102', '0090016100_26102022000102', '0090016100_26102022000102']
Stack 14 with items: ['0090016100_26102022000102', '0090016100_26102022000102', '0090016100_26102022000102']
Stack 15 with items: ['0090016100_26102022000102', '0090016100_26102022000102', '0090016100_26102022000102']
Stack 16 with items: ['0090016100_26102022000102', '0090016100_26102022000102', '0090016100_26102022000102']
Stack 17 with items: ['0090016100_26102022000102', '0090016100_26102022000102', '0090016100_26102022000102']
Stack 18 with items: ['0090016100_26102022000102', '0090016100_26102022000102', '0090016100_26102022000102']
Stack 19 with items: ['0090016100_26102022000102', '0090016100_26102022000102', '0090016100_26102022000102']
Stack 20 with items: ['0090016100_26102022000102']
Heuristic packed all stacks
