dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109632807
Min2DVol: 31.8864 [m2]
Stack 0 with items: ['0091017300_27022023045287', '0091017300_27022023045287', '0091017300_27022023045287', '0091017300_27022023045287', '0091017300_27022023045287']
Stack 1 with items: ['0091017300_27022023038527', '0091017300_27022023038527', '0091017300_27022023038527', '0091017300_27022023038527', '0091017300_27022023038527']
Stack 2 with items: ['0091017300_27022023038527', '0091017300_27022023038527', '0091017300_27022023038527', '0091017300_27022023038527', '0091017300_27022023038527']
Stack 3 with items: ['0091017300_27022023034668', '0091017300_27022023034668', '0091017300_27022023034668', '0091017300_27022023034668', '0091017300_27022023034668']
Stack 4 with items: ['0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802']
Stack 5 with items: ['0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802']
Stack 6 with items: ['0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802']
Stack 7 with items: ['0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802']
Stack 8 with items: ['0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802']
Stack 9 with items: ['0091017300_27022023012182', '0091017300_27022023012182', '0091017300_27022023012182', '0091017300_27022023012182', '0091017300_27022023012182']
Stack 10 with items: ['0091017300_27022023007986', '0091017300_27022023007986', '0091017300_27022023007986', '0091017300_27022023007986', '0091017300_27022023007986']
Stack 11 with items: ['0091017300_27022023007986', '0091017300_27022023007986', '0091017300_27022023007986', '0091017300_27022023007986', '0091017300_27022023007986']
Stack 12 with items: ['0091017300_27022023007986', '0091017300_27022023007986', '0091017300_27022023007986', '0091017300_27022023007986', '0091017300_27022023007986']
Stack 13 with items: ['0091017300_27022023004623', '0091017300_27022023004623', '0091017300_27022023004623', '0091017300_27022023004623', '0091017300_27022023004623']
Heuristic packed all stacks
