dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P201069119
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023035414', '0090016900_14062023035414']
Stack 1 with items: ['0090016900_14062023035414', '0090016900_14062023035414']
Stack 2 with items: ['0090016900_14062023034072', '0090016900_14062023034072']
Stack 3 with items: ['0090016900_14062023034072', '0090016900_14062023034072']
Stack 4 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 5 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 6 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 7 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 8 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 9 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 10 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 11 with items: ['0090016900_14062023029406', '0090016900_14062023027613']
Stack 12 with items: ['0090016900_14062023027613', '0090016900_14062023027613']
Stack 13 with items: ['0090016900_14062023027613', '0090016900_14062023027613']
Stack 14 with items: ['0090016900_14062023027613', '0090016900_14062023027613']
Stack 15 with items: ['0090016900_14062023027613', '0090016900_14062023027613']
Stack 16 with items: ['0090016900_14062023027613', '0090016900_14062023027613']
Stack 17 with items: ['0090016900_14062023027613', '0090016900_14062023027613']
Stack 18 with items: ['0090016900_14062023027613', '0090016900_14062023027613']
Stack 19 with items: ['0090016900_14062023024009', '0090016900_14062023024009']
Stack 20 with items: ['0090016900_14062023024009', '0090016900_14062023024009']
Stack 21 with items: ['0090016900_14062023011185', '0090016900_14062023011185']
Stack 22 with items: ['0090016900_14062023011185', '0090016900_14062023011185']
Stack 23 with items: ['0090016900_14062023011185', '0090016900_14062023011185']
Stack 24 with items: ['0090016900_14062023011185', '0090016900_14062023011185']
Stack 25 with items: ['0090016900_14062023011185', '0090016900_14062023011185']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 5 missing: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 6 missing: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 7 missing: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 8 missing: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 9 missing: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 10 missing: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 11 missing: ['0090016900_14062023029406', '0090016900_14062023027613']
Stack 19 missing: ['0090016900_14062023024009', '0090016900_14062023024009']
Stack 20 missing: ['0090016900_14062023024009', '0090016900_14062023024009']
Stack 22 missing: ['0090016900_14062023011185', '0090016900_14062023011185']
Stack 23 missing: ['0090016900_14062023011185', '0090016900_14062023011185']
Stack 24 missing: ['0090016900_14062023011185', '0090016900_14062023011185']
Stack 25 missing: ['0090016900_14062023011185', '0090016900_14062023011185']
