dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198066801
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016900_08062023038291', '0090016900_08062023038291']
Stack 1 with items: ['0090016900_08062023038291', '0090016900_08062023038291']
Stack 2 with items: ['0090016900_08062023038291', '0090016900_08062023038291']
Stack 3 with items: ['0090016900_08062023038291', '0090016900_08062023038291']
Stack 4 with items: ['0090016900_08062023033246', '0090016900_08062023038291']
Stack 5 with items: ['0090016900_08062023033246', '0090016900_08062023033246']
Stack 6 with items: ['0090016900_08062023033246', '0090016900_08062023033246']
Stack 7 with items: ['0090016900_08062023033246', '0090016900_08062023033246']
Stack 8 with items: ['0090016900_08062023033246', '0090016900_08062023033246']
Stack 9 with items: ['0090016900_08062023033246', '0090016900_08062023033246']
Stack 10 with items: ['0090016900_08062023033246', '0090016900_08062023033246']
Heuristic packed all stacks
