dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P192383101
Min2DVol: 29.952 [m2]
Stack 0 with items: ['0090038300_08062023011239', '0090038300_08062023011239']
Stack 1 with items: ['0090038300_08062023011239', '0090038300_08062023011239']
Stack 2 with items: ['0090038300_08062023011239', '0090038300_08062023011239']
Stack 3 with items: ['0090038300_08062023011239', '0090038300_08062023011239']
Stack 4 with items: ['0090038300_08062023011239', '0090038300_08062023011239']
Stack 5 with items: ['0090038300_08062023011239', '0090038300_08062023011239']
Stack 6 with items: ['0090038300_08062023007992', '0090038300_08062023006943']
Stack 7 with items: ['0090038300_08062023006592', '0090038300_08062023006592']
Stack 8 with items: ['0090038300_08062023006592', '0090038300_08062023006592']
Stack 9 with items: ['0090038300_08062023006592', '0090038300_08062023006592']
Stack 10 with items: ['0090038300_08062023006592', '0090038300_08062023006592']
Stack 11 with items: ['0090038300_08062023006592', '0090038300_08062023006592']
Stack 12 with items: ['0090038300_08062023006592', '0090038300_08062023006592']
Stack 13 with items: ['0090038300_08062023006592', '0090038300_08062023006592']
Stack 14 with items: ['0090038300_08062023006592', '0090038300_08062023006592']
Stack 15 with items: ['0090038300_08062023006592', '0090038300_08062023003793']
Stacks not packed:
Stack 7 missing: ['0090038300_08062023006592', '0090038300_08062023006592']
Stack 8 missing: ['0090038300_08062023006592', '0090038300_08062023006592']
Stack 9 missing: ['0090038300_08062023006592', '0090038300_08062023006592']
Stack 10 missing: ['0090038300_08062023006592', '0090038300_08062023006592']
Stack 11 missing: ['0090038300_08062023006592', '0090038300_08062023006592']
Stack 12 missing: ['0090038300_08062023006592', '0090038300_08062023006592']
Stack 13 missing: ['0090038300_08062023006592', '0090038300_08062023006592']
Stack 14 missing: ['0090038300_08062023006592', '0090038300_08062023006592']
