dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P070421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011718', '0090017000_28022023011718', '0090017000_28022023011718']
Stack 1 with items: ['0090017000_28022023011718', '0090017000_28022023011718', '0090017000_28022023011718']
Stack 2 with items: ['0090017000_28022023011718', '0090017000_28022023011229', '0090017000_28022023011229']
Stack 3 with items: ['0090017000_28022023011229', '0090017000_28022023011229', '0090017000_28022023011229']
Stack 4 with items: ['0090017000_28022023011229', '0090017000_28022023010783', '0090017000_28022023011229']
Stack 5 with items: ['0090017000_28022023010740', '0090017000_28022023010740', '0090017000_28022023010740']
Stack 6 with items: ['0090017000_28022023010740', '0090017000_28022023010740', '0090017000_28022023010740']
Stack 7 with items: ['0090017000_28022023010740', '0090017000_28022023010740', '0090017000_28022023010740']
Stack 8 with items: ['0090017000_28022023010740', '0090017000_28022023010740', '0090017000_28022023010740']
Stack 9 with items: ['0090017000_28022023010740', '0090017000_28022023005349', '0090017000_28022023005349']
Stack 10 with items: ['0090017000_28022023005349', '0090017000_28022023005349', '0090017000_28022023005349']
Stack 11 with items: ['0090017000_28022023005349', '0090017000_28022023005349', '0090017000_28022023005349']
Stack 12 with items: ['0090017000_28022023005349', '0090017000_28022023005349', '0090017000_28022023005349']
Stack 13 with items: ['0090017000_28022023004015', '0090017000_28022023004015', '0090017000_28022023004015']
Stack 14 with items: ['0090017000_28022023004015', '0090017000_28022023004015', '0090017000_28022023004015']
Stack 15 with items: ['0090017000_28022023004015', '0090017000_28022023004015', '0090017000_28022023004015']
Stack 16 with items: ['0090017000_28022023004015', '0090017000_28022023004015', '0090017000_28022023004015']
Stack 17 with items: ['0090017000_28022023004015', '0090017000_28022023003816', '0090017000_28022023003816']
Stack 18 with items: ['0090017000_28022023003816', '0090017000_28022023003816', '0090017000_28022023003816']
Stack 19 with items: ['0090017000_28022023002816', '0090017000_28022023002816', '0090017000_28022023002816']
Stack 20 with items: ['0090017000_28022023002816', '0090017000_28022023002816', '0090017000_28022023002816']
Stack 21 with items: ['0090017000_28022023001037', '0090017000_28022023001037', '0090017000_28022023001037']
Stack 22 with items: ['0090017000_28022023001037', '0090017000_28022023001037', '0090017000_28022023001037']
Stack 23 with items: ['0090017000_28022023001037', '0090017000_28022023001037', '0090017000_28022023001037']
Stack 24 with items: ['0090017000_28022023001037', '0090017000_28022023000821', '0090017000_28022023001037']
Stack 25 with items: ['0090017000_28022023000821', '0090017000_28022023000821', '0090017000_28022023000821']
Heuristic packed all stacks
