dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P074532701
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0091017300_27022023039956', '0091017300_27022023039956', '0091017300_27022023039956']
Stack 1 with items: ['0091017300_27022023039956', '0091017300_27022023039956', '0091017300_27022023039956']
Stack 2 with items: ['0091017300_27022023039956', '0091017300_27022023039956', '0091017300_27022023039956']
Stack 3 with items: ['0091017300_27022023039956', '0091017300_27022023039956', '0091017300_27022023039956']
Stack 4 with items: ['0091017300_27022023039956', '0091017300_27022023039956', '0091017300_27022023039956']
Stack 5 with items: ['0091017300_27022023039956', '0091017300_27022023039956', '0091017300_27022023039956']
Stack 6 with items: ['0091017300_27022023039956', '0091017300_27022023039956', '0091017300_27022023039956']
Stack 7 with items: ['0091017300_27022023039956', '0091017300_27022023039956', '0091017300_27022023039956']
Stack 8 with items: ['0091017300_27022023039956', '0091017300_27022023039317', '0091017300_27022023039956']
Stack 9 with items: ['0091017300_27022023039317', '0091017300_27022023039317', '0091017300_27022023039317']
Stack 10 with items: ['0091017300_27022023039317', '0091017300_27022023039317', '0091017300_27022023039317']
Stack 11 with items: ['0091017300_27022023039317', '0091017300_27022023033059', '0091017300_27022023039317']
Stack 12 with items: ['0091017300_27022023032585', '0091017300_27022023032585', '0091017300_27022023032585']
Stack 13 with items: ['0091017300_27022023032585', '0091017300_27022023032585', '0091017300_27022023032585']
Stack 14 with items: ['0091017300_27022023032585', '0091017300_27022023032585', '0091017300_27022023032585']
Stack 15 with items: ['0091017300_27022023032585', '0091017300_27022023030957', '0091017300_27022023032585']
Stack 16 with items: ['0091017300_27022023021997', '0091017300_27022023004672', '0091017300_27022023004672']
Stack 17 with items: ['0091017300_27022023004672', '0091017300_27022023000468', '0091017300_27022023004672']
Stack 18 with items: ['0091017300_27022023000468', '0091017300_27022023000468', '0091017300_27022023000468']
Stack 19 with items: ['0091017300_27022023000468', '0091017300_27022023000468', '0091017300_27022023000468']
Stack 20 with items: ['0091017300_27022023000468', '0091017300_27022023000468', '0091017300_27022023000468']
Stack 21 with items: ['0091017300_27022023000468', '0091017300_27022023000468', '0091017300_27022023000468']
Stack 22 with items: ['0091017300_27022023000468', '0091017300_27022023000468', '0091017300_27022023000468']
Stack 23 with items: ['0091017300_27022023000468', '0091017300_27022023000468', '0091017300_27022023000468']
Stack 24 with items: ['0091017300_27022023000468', '0091017300_27022023000468', '0091017300_27022023000468']
Stack 25 with items: ['0091017300_27022023000468', '0091017300_27022023000468', '0091017300_27022023000468']
Stack 26 with items: ['0091017300_27022023000468', '0091017300_27022023000468', '0091017300_27022023000468']
Stack 27 with items: ['0091017300_27022023000468', '0091017300_27022023000468', '0091017300_27022023000468']
Stacks not packed:
Stack 13 missing: ['0091017300_27022023032585', '0091017300_27022023032585', '0091017300_27022023032585']
Stack 14 missing: ['0091017300_27022023032585', '0091017300_27022023032585', '0091017300_27022023032585']
