dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P166038609
Min2DVol: 28.919999999999995 [m2]
Stack 0 with items: ['0090016200_08062023004383', '0090016200_08062023008666', '0090016200_08062023012819']
Stack 1 with items: ['0090016200_08062023017645', '0090016200_08062023017645']
Stack 2 with items: ['0090016200_08062023012606', '0090016200_08062023012606']
Stack 3 with items: ['0090016200_08062023033284', '0090016200_08062023033284']
Stack 4 with items: ['0090016200_08062023032221', '0090016200_08062023032221']
Stack 5 with items: ['0090016200_08062023032221', '0090016200_08062023032221']
Stack 6 with items: ['0090016200_08062023032221', '0090016200_08062023032221']
Stack 7 with items: ['0090016200_08062023032221', '0090016200_08062023015975']
Stack 8 with items: ['0090016200_08062023015975', '0090016200_08062023015975']
Stack 9 with items: ['0090016200_08062023015975', '0090016200_08062023015975']
Stack 10 with items: ['0090016200_08062023015975', '0090016200_08062023015975']
Heuristic packed all stacks
