dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P192883703
Min2DVol: 30.738060000000004 [m2]
Stack 0 with items: ['0090016800_14062023036340', '0090016800_14062023036340', '0090016800_14062023036340']
Stack 1 with items: ['0090016800_14062023036340', '0090016800_14062023036340', '0090016800_14062023036340']
Stack 2 with items: ['0090016800_14062023036340', '0090016800_14062023036340', '0090016800_14062023036340']
Stack 3 with items: ['0090016800_14062023036340', '0090016800_14062023026677', '0090016800_14062023036340']
Stack 4 with items: ['0090016800_14062023025201', '0090016800_14062023025201', '0090016800_14062023025201']
Stack 5 with items: ['0090016800_14062023025201', '0090016800_14062023023860', '0090016800_14062023023860']
Stack 6 with items: ['0090016800_14062023023860', '0090016800_14062023023860', '0090016800_14062023023860']
Stack 7 with items: ['0090016800_14062023023860', '0090016800_14062023012509', '0090016800_14062023023860']
Stack 8 with items: ['0090016800_14062023012509', '0090016800_14062023012509', '0090016800_14062023012509']
Stack 9 with items: ['0090016800_14062023012509', '0090016800_14062023012509', '0090016800_14062023012509']
Stack 10 with items: ['0090016800_14062023012509', '0090016800_14062023012509', '0090016800_14062023012509']
Stack 11 with items: ['0090016800_14062023012509', '0090016800_14062023005392', '0090016800_14062023012509']
Stack 12 with items: ['0090016800_14062023005392', '0090016800_14062023005392', '0090016800_14062023005392']
Stack 13 with items: ['0090016800_14062023002994', '0090016800_14062023002994', '0090016800_14062023002994']
Stack 14 with items: ['0090016800_14062023002994', '0090016800_14062023002994', '0090016800_14062023002994']
Stack 15 with items: ['0090016800_14062023029075', '0090016800_14062023029075', '0090016800_14062023029075']
Stack 16 with items: ['0090016800_14062023029075', '0090016800_14062023029075', '0090016800_14062023029075']
Stack 17 with items: ['0090016800_14062023029075', '0090016800_14062023023943', '0090016800_14062023029075']
Stack 18 with items: ['0090016800_14062023023943', '0090016800_14062023004517', '0090016800_14062023023943']
Stack 19 with items: ['0090016800_14062023029075', '0090016800_14062023029075', '0090016800_14062023029075']
Stack 20 with items: ['0090016800_14062023018923', '0090016800_14062023018923', '0090016800_14062023018923']
Stack 21 with items: ['0090016800_14062023026826', '0090016800_14062023026826']
Heuristic packed all stacks
