dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P205055511
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_14062023027645', '0090017100_14062023027645', '0090017100_14062023027645']
Stack 1 with items: ['0090017100_14062023027645', '0090017100_14062023027645', '0090017100_14062023027645']
Stack 2 with items: ['0090017100_14062023027645', '0090017100_14062023027645', '0090017100_14062023027645']
Stack 3 with items: ['0090017100_14062023027645', '0090017100_14062023027645', '0090017100_14062023027645']
Stack 4 with items: ['0090017100_14062023027645', '0090017100_14062023027645', '0090017100_14062023027645']
Stack 5 with items: ['0090017100_14062023027645', '0090017100_14062023027645', '0090017100_14062023027645']
Stack 6 with items: ['0090017100_14062023027645', '0090017100_14062023027645', '0090017100_14062023027645']
Stack 7 with items: ['0090017100_14062023027645', '0090017100_14062023027645', '0090017100_14062023027645']
Stack 8 with items: ['0090017100_14062023027645', '0090017100_14062023027144', '0090017100_14062023027645']
Stack 9 with items: ['0090017100_14062023020953', '0090017100_14062023020953', '0090017100_14062023020953']
Stack 10 with items: ['0090017100_14062023020953', '0090017100_14062023020953', '0090017100_14062023020953']
Stack 11 with items: ['0090017100_14062023020953', '0090017100_14062023020953', '0090017100_14062023020953']
Stack 12 with items: ['0090017100_14062023020953', '0090017100_14062023020953', '0090017100_14062023020953']
Stack 13 with items: ['0090017100_14062023020953', '0090017100_14062023020953', '0090017100_14062023020953']
Stack 14 with items: ['0090017100_14062023020953', '0090017100_14062023020953', '0090017100_14062023020953']
Heuristic packed all stacks
