dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P108544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023020144', '0091017300_28022023020144']
Stack 1 with items: ['0091017300_28022023020144', '0091017300_28022023020144']
Stack 2 with items: ['0091017300_28022023020144', '0091017300_28022023020144']
Stack 3 with items: ['0091017300_28022023016071', '0091017300_28022023012399']
Stack 4 with items: ['0091017300_28022023012399', '0091017300_28022023012399']
Stack 5 with items: ['0091017300_28022023012399', '0091017300_28022023012399']
Stack 6 with items: ['0091017300_28022023012399', '0091017300_28022023012399']
Stack 7 with items: ['0091017300_28022023012399', '0091017300_28022023009731']
Stack 8 with items: ['0091017300_28022023009731', '0091017300_28022023009731']
Stack 9 with items: ['0091017300_28022023009731', '0091017300_28022023007595']
Stack 10 with items: ['0091017300_28022023007595', '0091017300_28022023007595']
Stack 11 with items: ['0091017300_28022023007595', '0091017300_28022023007595']
Stack 12 with items: ['0091017300_28022023007595', '0091017300_28022023007595']
Stack 13 with items: ['0091017300_28022023007595', '0091017300_28022023007595']
Stack 14 with items: ['0091017300_28022023007595', '0091017300_28022023006798']
Stack 15 with items: ['0091017300_28022023006798', '0091017300_28022023006798']
Stacks not packed:
Stack 3 missing: ['0091017300_28022023016071', '0091017300_28022023012399']
Stack 7 missing: ['0091017300_28022023012399', '0091017300_28022023009731']
Stack 8 missing: ['0091017300_28022023009731', '0091017300_28022023009731']
Stack 9 missing: ['0091017300_28022023009731', '0091017300_28022023007595']
Stack 12 missing: ['0091017300_28022023007595', '0091017300_28022023007595']
Stack 13 missing: ['0091017300_28022023007595', '0091017300_28022023007595']
Stack 14 missing: ['0091017300_28022023007595', '0091017300_28022023006798']
Stack 15 missing: ['0091017300_28022023006798', '0091017300_28022023006798']
