dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P192393607
Min2DVol: 28.274599999999996 [m2]
Stack 0 with items: ['0090038200_14062023017361', '0090038200_14062023015241', '0090038200_14062023015241']
Stack 1 with items: ['0090038200_14062023015241', '0090038200_14062023015241', '0090038200_14062023015241']
Stack 2 with items: ['0090038200_14062023015241', '0090038200_14062023015241', '0090038200_14062023015241']
Stack 3 with items: ['0090038200_14062023015241', '0090038200_14062023015241', '0090038200_14062023015241']
Stack 4 with items: ['0090038200_14062023015241', '0090038200_14062023015241', '0090038200_14062023015241']
Stack 5 with items: ['0090038200_14062023015241', '0090038200_14062023015241', '0090038200_14062023015241']
Stack 6 with items: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 7 with items: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 8 with items: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 9 with items: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 10 with items: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 11 with items: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 12 with items: ['0090038200_14062023012625', '0090038200_14062023012625', '0090038200_14062023012625']
Stack 13 with items: ['0090038200_14062023012625', '0090038200_14062023012625', '0090038200_14062023012625']
Stack 14 with items: ['0090038200_14062023004203', '0090038200_14062023012625', '0090038200_14062023012625']
Stack 15 with items: ['0090038200_14062023004640', '0090038200_14062023004640', '0090038200_14062023012625']
Stack 16 with items: ['0090038200_14062023012625', '0090038200_14062023012625', '0090038200_14062023012625']
Stacks not packed:
Stack 8 missing: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 9 missing: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 10 missing: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 11 missing: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 12 missing: ['0090038200_14062023012625', '0090038200_14062023012625', '0090038200_14062023012625']
Stack 13 missing: ['0090038200_14062023012625', '0090038200_14062023012625', '0090038200_14062023012625']
Stack 14 missing: ['0090038200_14062023004203', '0090038200_14062023012625', '0090038200_14062023012625']
Stack 15 missing: ['0090038200_14062023004640', '0090038200_14062023004640', '0090038200_14062023012625']
Stack 16 missing: ['0090038200_14062023012625', '0090038200_14062023012625', '0090038200_14062023012625']
