dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198240801
Min2DVol: 30.072239999999987 [m2]
Stack 0 with items: ['0090016900_14062023041842', '0090016900_14062023031152', '0090016900_14062023031152']
Stack 1 with items: ['0090016900_14062023031152', '0090016900_14062023014954', '0090016900_14062023031152']
Stack 2 with items: ['0090016900_14062023031152', '0090016900_14062023014954', '0090016900_14062023031152']
Stack 3 with items: ['0090016900_14062023031152', '0090016900_14062023031152']
Stack 4 with items: ['0090016900_14062023016811', '0090016900_14062023016811', '0090016900_14062023016811']
Stack 5 with items: ['0090016900_14062023016811', '0090016900_14062023016811', '0090016900_14062023016811']
Stack 6 with items: ['0090016900_14062023030984', '0090016900_14062023030984', '0090016900_14062023030984']
Stack 7 with items: ['0090016900_14062023030984', '0090016900_14062023030984', '0090016900_14062023030984']
Stack 8 with items: ['0090016900_14062023031602', '0090016900_14062023031602', '0090016900_14062023031602']
Stack 9 with items: ['0090016900_14062023031602', '0090016900_14062023031602', '0090016900_14062023031602']
Stack 10 with items: ['0090016900_14062023031602', '0090016900_14062023031602', '0090016900_14062023031602']
Stack 11 with items: ['0090016900_14062023031602', '0090016900_14062023031602', '0090016900_14062023031602']
Stack 12 with items: ['0090016900_14062023031602', '0090016900_14062023031602', '0090016900_14062023031602']
Stack 13 with items: ['0090016900_14062023031602', '0090016900_14062023031602', '0090016900_14062023031602']
Stack 14 with items: ['0090016900_14062023031602', '0090016900_14062023031602', '0090016900_14062023031602']
Stack 15 with items: ['0090016900_14062023031602', '0090016900_14062023031602', '0090016900_14062023031602']
Stack 16 with items: ['0090016900_14062023031602', '0090016900_14062023031602', '0090016900_14062023031602']
Stack 17 with items: ['0090016900_14062023031602', '0090016900_14062023031602', '0090016900_14062023031602']
Stack 18 with items: ['0090016900_14062023031602', '0090016900_14062023031602', '0090016900_14062023031602']
Stack 19 with items: ['0090016900_14062023031602', '0090016900_14062023031602', '0090016900_14062023031602']
Stack 20 with items: ['0090016900_14062023031602', '0090016900_14062023031602', '0090016900_14062023031602']
Stack 21 with items: ['0090016900_14062023031602', '0090016900_14062023031602', '0090016900_14062023031602']
Stack 22 with items: ['0090016900_14062023031602', '0090016900_14062023031602', '0090016900_14062023031602']
Stack 23 with items: ['0090016900_14062023031602', '0090016900_14062023031602', '0090016900_14062023031602']
Stack 24 with items: ['0090016900_14062023031602', '0090016900_14062023031602', '0090016900_14062023031602']
Heuristic packed all stacks
