dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P069384811
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023026803', '0090038300_28022023026803', '0090038300_28022023026803']
Stack 1 with items: ['0090038300_28022023026803', '0090038300_28022023026803', '0090038300_28022023026803']
Stack 2 with items: ['0090038300_28022023026803', '0090038300_28022023025130', '0090038300_28022023025130']
Stack 3 with items: ['0090038300_28022023025130', '0090038300_28022023025130', '0090038300_28022023025130']
Stack 4 with items: ['0090038300_28022023025130', '0090038300_28022023025130', '0090038300_28022023025130']
Stack 5 with items: ['0090038300_28022023025130', '0090038300_28022023025130', '0090038300_28022023025130']
Stack 6 with items: ['0090038300_28022023025130', '0090038300_28022023025130', '0090038300_28022023025130']
Stack 7 with items: ['0090038300_28022023025130', '0090038300_28022023025130', '0090038300_28022023025130']
Stack 8 with items: ['0090038300_28022023025130', '0090038300_28022023025130', '0090038300_28022023025130']
Stack 9 with items: ['0090038300_28022023025130', '0090038300_28022023025130', '0090038300_28022023025130']
Stack 10 with items: ['0090038300_28022023025130', '0090038300_28022023025130', '0090038300_28022023025130']
Stack 11 with items: ['0090038300_28022023025130', '0090038300_28022023025130', '0090038300_28022023025130']
Stack 12 with items: ['0090038300_28022023025130', '0090038300_28022023021507', '0090038300_28022023021507']
Stack 13 with items: ['0090038300_28022023021507', '0090038300_28022023021507', '0090038300_28022023021507']
Stack 14 with items: ['0090038300_28022023021507', '0090038300_28022023016627', '0090038300_28022023016627']
Stack 15 with items: ['0090038300_28022023016627', '0090038300_28022023004882', '0090038300_28022023004882']
Stack 16 with items: ['0090038300_28022023004882', '0090038300_28022023004882', '0090038300_28022023004882']
Stack 17 with items: ['0090038300_28022023004882', '0090038300_28022023004882', '0090038300_28022023004882']
Stack 18 with items: ['0090038300_28022023004882', '0090038300_28022023004882', '0090038300_28022023004882']
Stack 19 with items: ['0090038300_28022023004882', '0090038300_28022023004882', '0090038300_28022023004882']
Stack 20 with items: ['0090038300_28022023004882', '0090038300_28022023004882', '0090038300_28022023004882']
Stack 21 with items: ['0090038300_28022023004882', '0090038300_28022023004882', '0090038300_28022023004882']
Stack 22 with items: ['0090038300_28022023004882', '0090038300_28022023004882', '0090038300_28022023004882']
Stack 23 with items: ['0090038300_28022023004882', '0090038300_28022023004882', '0090038300_28022023004882']
Stack 24 with items: ['0090038300_28022023004882', '0090038300_28022023004882', '0090038300_28022023004882']
Stack 25 with items: ['0090038300_28022023004882']
Heuristic packed all stacks
