dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P339368601
Min2DVol: 32.523599999999995 [m2]
Stack 0 with items: ['0090038300_26102022008149', '0090038300_26102022008149', '0090038300_26102022008149']
Stack 1 with items: ['0090038300_26102022008149', '0090038300_26102022008149', '0090038300_26102022008149']
Stack 2 with items: ['0090038300_26102022008149', '0090038300_26102022008149', '0090038300_26102022008149']
Stack 3 with items: ['0090038300_26102022008149', '0090038300_26102022008149', '0090038300_26102022008149']
Stack 4 with items: ['0090038300_26102022008149', '0090038300_26102022008149', '0090038300_26102022008149']
Stack 5 with items: ['0090038300_26102022008149', '0090038300_26102022008149', '0090038300_26102022008149']
Stack 6 with items: ['0090038300_26102022008149', '0090038300_26102022008149', '0090038300_26102022008149']
Stack 7 with items: ['0090038300_26102022008149', '0090038300_26102022008149', '0090038300_26102022008149']
Stack 8 with items: ['0090038300_26102022008149', '0090038300_26102022008149', '0090038300_26102022008149']
Stack 9 with items: ['0090038300_26102022008149', '0090038300_26102022001330', '0090038300_26102022001330']
Stack 10 with items: ['0090038300_26102022008149', '0090038300_26102022008149', '0090038300_26102022008149']
Stack 11 with items: ['0090038300_26102022008149', '0090038300_26102022008149', '0090038300_26102022008149']
Stack 12 with items: ['0090038300_26102022008149', '0090038300_26102022008149', '0090038300_26102022008149']
Stack 13 with items: ['0090038300_26102022008433', '0090038300_26102022008433', '0090038300_26102022008433']
Stack 14 with items: ['0090038300_26102022008433', '0090038300_26102022008433', '0090038300_26102022008433']
Stack 15 with items: ['0090038300_26102022008433', '0090038300_26102022008433', '0090038300_26102022008433']
Stack 16 with items: ['0090038300_26102022008433', '0090038300_26102022008433', '0090038300_26102022008433']
Stack 17 with items: ['0090038300_26102022008433', '0090038300_26102022008433', '0090038300_26102022008433']
Stack 18 with items: ['0090038300_26102022008433', '0090038300_26102022008433', '0090038300_26102022008433']
Stack 19 with items: ['0090038300_26102022008433', '0090038300_26102022008433', '0090038300_26102022008433']
Stack 20 with items: ['0090038300_26102022008433', '0090038300_26102022008433', '0090038300_26102022008433']
Stack 21 with items: ['0090038300_26102022008433', '0090038300_26102022008433', '0090038300_26102022008433']
Stack 22 with items: ['0090038300_26102022008433', '0090038300_26102022008433', '0090038300_26102022008433']
Stack 23 with items: ['0090038300_26102022008203', '0090038300_26102022008203', '0090038300_26102022008203']
Stack 24 with items: ['0090038300_26102022008203', '0090038300_26102022008203', '0090038300_26102022008203']
Stack 25 with items: ['0090038300_26102022008203', '0090038300_26102022008203', '0090038300_26102022008203']
Stack 26 with items: ['0090038300_26102022008203', '0090038300_26102022008203', '0090038300_26102022008203']
Stack 27 with items: ['0090038300_26102022008203', '0090038300_26102022008203', '0090038300_26102022008203']
Stacks not packed:
Stack 11 missing: ['0090038300_26102022008149', '0090038300_26102022008149', '0090038300_26102022008149']
Stack 12 missing: ['0090038300_26102022008149', '0090038300_26102022008149', '0090038300_26102022008149']
