dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P199221509
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016200_08062023026608', '0090016200_08062023022114', '0090016200_08062023022114']
Stack 1 with items: ['0090016200_08062023022114', '0090016200_08062023022114', '0090016200_08062023022114']
Stack 2 with items: ['0090016200_08062023022114', '0090016200_08062023022114', '0090016200_08062023022114']
Stack 3 with items: ['0090016200_08062023022114', '0090016200_08062023022114', '0090016200_08062023022114']
Stack 4 with items: ['0090016200_08062023022114', '0090016200_08062023022114', '0090016200_08062023022114']
Stack 5 with items: ['0090016200_08062023022114', '0090016200_08062023022114', '0090016200_08062023022114']
Stack 6 with items: ['0090016200_08062023022114', '0090016200_08062023017972', '0090016200_08062023017972']
Stack 7 with items: ['0090016200_08062023017972', '0090016200_08062023017972', '0090016200_08062023017972']
Stack 8 with items: ['0090016200_08062023017972', '0090016200_08062023017972', '0090016200_08062023017972']
Stack 9 with items: ['0090016200_08062023015198', '0090016200_08062023015198', '0090016200_08062023015198']
Stack 10 with items: ['0090016200_08062023015198', '0090016200_08062023015198', '0090016200_08062023015198']
Stack 11 with items: ['0090016200_08062023015198', '0090016200_08062023010840', '0090016200_08062023010840']
Stack 12 with items: ['0090016200_08062023010840', '0090016200_08062023010840', '0090016200_08062023010840']
Stack 13 with items: ['0090016200_08062023010840', '0090016200_08062023010840', '0090016200_08062023010840']
Stack 14 with items: ['0090016200_08062023010840', '0090016200_08062023008248', '0090016200_08062023008248']
Heuristic packed all stacks
