dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P342385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_26102022009049', '0090038300_26102022009049', '0090038300_26102022009049', '0090038300_26102022009049']
Stack 1 with items: ['0090038300_26102022009049', '0090038300_26102022009049', '0090038300_26102022009049', '0090038300_26102022009049']
Stack 2 with items: ['0090038300_26102022009049', '0090038300_26102022009049', '0090038300_26102022009049', '0090038300_26102022009049']
Stack 3 with items: ['0090038300_26102022009049', '0090038300_26102022009049', '0090038300_26102022009049', '0090038300_26102022009049']
Stack 4 with items: ['0090038300_26102022009049', '0090038300_26102022009049', '0090038300_26102022009049', '0090038300_26102022009049']
Stack 5 with items: ['0090038300_26102022009049', '0090038300_26102022009049', '0090038300_26102022009049', '0090038300_26102022009049']
Stack 6 with items: ['0090038300_26102022007372', '0090038300_26102022007372', '0090038300_26102022007372', '0090038300_26102022007372']
Stack 7 with items: ['0090038300_26102022007372', '0090038300_26102022007372', '0090038300_26102022007372', '0090038300_26102022007372']
Stack 8 with items: ['0090038300_26102022007372', '0090038300_26102022007372', '0090038300_26102022007372', '0090038300_26102022007372']
Stack 9 with items: ['0090038300_26102022007372', '0090038300_26102022007372', '0090038300_26102022007372', '0090038300_26102022007372']
Stack 10 with items: ['0090038300_26102022002901', '0090038300_26102022002901', '0090038300_26102022002901', '0090038300_26102022002901']
Stack 11 with items: ['0090038300_26102022002901', '0090038300_26102022001998', '0090038300_26102022002901', '0090038300_26102022002901']
Stack 12 with items: ['0090038300_26102022001998', '0090038300_26102022001998', '0090038300_26102022001998', '0090038300_26102022001998']
Stack 13 with items: ['0090038300_26102022001998', '0090038300_26102022001998', '0090038300_26102022001998', '0090038300_26102022001998']
Heuristic packed all stacks
