dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P177039401
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090016200_08062023002634', '0090016200_08062023002634']
Stack 1 with items: ['0090016200_08062023002634', '0090016200_08062023002634']
Stack 2 with items: ['0090016200_08062023002634', '0090016200_08062023002634']
Stack 3 with items: ['0090016200_08062023002161', '0090016200_08062023002161']
Stack 4 with items: ['0090016200_08062023002161', '0090016200_08062023002161']
Stack 5 with items: ['0090016200_08062023002161', '0090016200_08062023002161']
Stack 6 with items: ['0090016200_08062023002161', '0090016200_08062023002161']
Stack 7 with items: ['0090016200_08062023002161', '0090016200_08062023002161']
Stack 8 with items: ['0090016200_08062023002161', '0090016200_08062023002161']
Stack 9 with items: ['0090016200_08062023002161', '0090016200_08062023002161']
Stack 10 with items: ['0090016200_08062023002161', '0090016200_08062023002161']
Stack 11 with items: ['0090016200_08062023002161', '0090016200_08062023002161']
Stack 12 with items: ['0090016200_08062023002161', '0090016200_08062023002161']
Stack 13 with items: ['0090016200_08062023002161', '0090016200_08062023000356']
Stack 14 with items: ['0090016200_08062023000356', '0090016200_08062023000356']
Stack 15 with items: ['0090016200_08062023031384', '0090016200_08062023032354']
Heuristic packed all stacks
