dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P208402201
Min2DVol: 20.332 [m2]
Stack 0 with items: ['0090016800_14062023040999', '0090016800_14062023040999']
Stack 1 with items: ['0090016800_14062023040999', '0090016800_14062023031556']
Stack 2 with items: ['0090016800_14062023031556', '0090016800_14062023031556']
Stack 3 with items: ['0090016800_14062023031556', '0090016800_14062023031556']
Stack 4 with items: ['0090016800_14062023031556', '0090016800_14062023031556']
Stack 5 with items: ['0090016800_14062023031556', '0090016800_14062023031556']
Stack 6 with items: ['0090016800_14062023031556', '0090016800_14062023031556']
Stack 7 with items: ['0090016800_14062023031556', '0090016800_14062023031556']
Stack 8 with items: ['0090016800_14062023031556', '0090016800_14062023031556']
Stack 9 with items: ['0090016800_14062023031556', '0090016800_14062023031556']
Stack 10 with items: ['0090016800_14062023031556', '0090016800_14062023031556']
Stack 11 with items: ['0090016800_14062023031556', '0090016800_14062023031556']
Stack 12 with items: ['0090016800_14062023031556', '0090016800_14062023031556']
Heuristic packed all stacks
