dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P201420203
Min2DVol: 30.852240000000002 [m2]
Stack 0 with items: ['0090017000_14062023000741', '0090017000_14062023043706']
Stack 1 with items: ['0090017000_14062023002806', '0090017000_14062023002806']
Stack 2 with items: ['0090017000_14062023000741', '0090017000_14062023000741']
Stack 3 with items: ['0090017000_14062023042104']
Stack 4 with items: ['0090017000_14062023001728', '0090017000_14062023001728', '0090017000_14062023009287']
Stack 5 with items: ['0090017000_14062023001728', '0090017000_14062023001728', '0090017000_14062023001728']
Stack 6 with items: ['0090017000_14062023020369', '0090017000_14062023020369', '0090017000_14062023020369']
Stack 7 with items: ['0090017000_14062023001728', '0090017000_14062023001728', '0090017000_14062023001728']
Stack 8 with items: ['0090017000_14062023020369', '0090017000_14062023009287', '0090017000_14062023009287']
Stack 9 with items: ['0090017000_14062023001728', '0090017000_14062023001728', '0090017000_14062023001728']
Stack 10 with items: ['0090017000_14062023001728', '0090017000_14062023001728', '0090017000_14062023020369']
Stack 11 with items: ['0090017000_14062023001728', '0090017000_14062023001728', '0090017000_14062023001728']
Stack 12 with items: ['0090017000_14062023001728', '0090017000_14062023001728', '0090017000_14062023009287']
Stack 13 with items: ['0090017000_14062023009287', '0090017000_14062023009287', '0090017000_14062023009287']
Stack 14 with items: ['0090017000_14062023009287', '0090017000_14062023009287', '0090017000_14062023009287']
Stack 15 with items: ['0090017000_14062023001728', '0090017000_14062023001728', '0090017000_14062023001728']
Stack 16 with items: ['0090017000_14062023020369', '0090017000_14062023001728', '0090017000_14062023020369']
Stack 17 with items: ['0090017000_14062023020369', '0090017000_14062023020369', '0090017000_14062023020369']
Stack 18 with items: ['0090017000_14062023043704', '0090017000_14062023037283', '0090017000_14062023021633']
Stack 19 with items: ['0090017000_14062023041413', '0090017000_14062023012096', '0090017000_14062023041413']
Stack 20 with items: ['0090017000_14062023012096', '0090017000_14062023012096', '0090017000_14062023012096']
Stack 21 with items: ['0090017000_14062023012096', '0090017000_14062023012096', '0090017000_14062023012096']
Stack 22 with items: ['0090017000_14062023012096', '0090017000_14062023012096', '0090017000_14062023012096']
Stack 23 with items: ['0090017000_14062023012096', '0090017000_14062023012096', '0090017000_14062023012096']
Stack 24 with items: ['0090017000_14062023012096', '0090017000_14062023012096', '0090017000_14062023012096']
Stack 25 with items: ['0090017000_14062023012096', '0090017000_14062023012096']
Heuristic packed all stacks
