dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P351360153
Min2DVol: 24.0084 [m2]
Stack 0 with items: ['0090038300_26102022005215', '0090038300_26102022005215', '0090038300_26102022005215', '0090038300_26102022005215']
Stack 1 with items: ['0090038300_26102022005215', '0090038300_26102022005215', '0090038300_26102022005215', '0090038300_26102022005215']
Stack 2 with items: ['0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022005215', '0090038300_26102022005215']
Stack 3 with items: ['0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927']
Stack 4 with items: ['0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927']
Stack 5 with items: ['0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927']
Stack 6 with items: ['0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927']
Stack 7 with items: ['0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927']
Stack 8 with items: ['0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927']
Stack 9 with items: ['0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927']
Stack 10 with items: ['0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927']
Stack 11 with items: ['0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927']
Stack 12 with items: ['0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927']
Stack 13 with items: ['0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927']
Stack 14 with items: ['0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927']
Stack 15 with items: ['0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927']
Stack 16 with items: ['0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927']
Stack 17 with items: ['0090038300_26102022002927', '0090038300_26102022002927']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022005215', '0090038300_26102022005215', '0090038300_26102022005215', '0090038300_26102022005215']
Stack 1 missing: ['0090038300_26102022005215', '0090038300_26102022005215', '0090038300_26102022005215', '0090038300_26102022005215']
Stack 2 missing: ['0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022005215', '0090038300_26102022005215']
Stack 11 missing: ['0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927']
Stack 12 missing: ['0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927']
Stack 13 missing: ['0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927']
Stack 14 missing: ['0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927']
Stack 15 missing: ['0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927']
Stack 16 missing: ['0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927', '0090038300_26102022002927']
