dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P240064009
Min2DVol: 31.044 [m2]
Stack 0 with items: ['0090016900_14062023034526', '0090016900_14062023034526']
Stack 1 with items: ['0090016900_14062023034526', '0090016900_14062023034526']
Stack 2 with items: ['0090016900_14062023034526', '0090016900_14062023034526']
Stack 3 with items: ['0090016900_14062023034526', '0090016900_14062023034526']
Stack 4 with items: ['0090016900_14062023034526', '0090016900_14062023034526']
Stack 5 with items: ['0090016900_14062023034526', '0090016900_14062023027450']
Stack 6 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 7 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 8 with items: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 9 with items: ['0090016900_14062023027450', '0090016900_14062023009218']
Stack 10 with items: ['0090016900_14062023017700', '0090016900_14062023030372']
Stack 11 with items: ['0090016900_14062023017700', '0090016900_14062023017700']
Stack 12 with items: ['0090016900_14062023020242', '0090016900_14062023036677']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 7 missing: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 8 missing: ['0090016900_14062023027450', '0090016900_14062023027450']
Stack 9 missing: ['0090016900_14062023027450', '0090016900_14062023009218']
Stack 10 missing: ['0090016900_14062023017700', '0090016900_14062023030372']
Stack 11 missing: ['0090016900_14062023017700', '0090016900_14062023017700']
Stack 12 missing: ['0090016900_14062023020242', '0090016900_14062023036677']
