dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P187439201
Min2DVol: 26.514599999999994 [m2]
Stack 0 with items: ['0090016800_08062023041074', '0090016800_08062023040742']
Stack 1 with items: ['0090016800_08062023040742', '0090016800_08062023037240']
Stack 2 with items: ['0090016800_08062023037240', '0090016800_08062023037240']
Stack 3 with items: ['0090016800_08062023037240', '0090016800_08062023037240']
Stack 4 with items: ['0090016800_08062023037240', '0090016800_08062023037240']
Stack 5 with items: ['0090016800_08062023037240', '0090016800_08062023037240']
Stack 6 with items: ['0090016800_08062023037240', '0090016800_08062023037240']
Stack 7 with items: ['0090016800_08062023035994', '0090016800_08062023035994']
Stack 8 with items: ['0090016800_08062023035994', '0090016800_08062023035994']
Stack 9 with items: ['0090016800_08062023035994', '0090016800_08062023035994']
Stack 10 with items: ['0090016800_08062023035994', '0090016800_08062023035994']
Stack 11 with items: ['0090016800_08062023035994', '0090016800_08062023035994']
Stack 12 with items: ['0090016800_08062023035994', '0090016800_08062023035994']
Stack 13 with items: ['0090016800_08062023009671', '0090016800_08062023009671']
Heuristic packed all stacks
